 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 27, 2024 
 ==================================================================

 Disk File Name = range/mo/194Re_in_mo.txt

 Ion = Rhenium      [75] , Mass = 193.9707 amu

 Density =  1.0206E+01 g/cm3 = 6.4061E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Mo     42    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Rhenium      [75] , Mass = 193.9707 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    8.709E-02  9.932E-01      14 A         8 A         6 A   
   1.10 keV   9.134E-02  1.047E+00      15 A         8 A         6 A   
   1.20 keV   9.540E-02  1.098E+00      15 A         8 A         6 A   
   1.30 keV   9.929E-02  1.147E+00      16 A         9 A         6 A   
   1.40 keV   1.030E-01  1.194E+00      16 A         9 A         7 A   
   1.50 keV   1.067E-01  1.239E+00      17 A         9 A         7 A   
   1.60 keV   1.102E-01  1.282E+00      17 A         9 A         7 A   
   1.70 keV   1.135E-01  1.324E+00      18 A        10 A         7 A   
   1.80 keV   1.168E-01  1.365E+00      18 A        10 A         7 A   
   2.00 keV   1.232E-01  1.442E+00      19 A        10 A         7 A   
   2.25 keV   1.306E-01  1.533E+00      20 A        11 A         8 A   
   2.50 keV   1.377E-01  1.618E+00      21 A        11 A         8 A   
   2.75 keV   1.444E-01  1.698E+00      22 A        12 A         8 A   
   3.00 keV   1.508E-01  1.774E+00      23 A        12 A         9 A   
   3.25 keV   1.570E-01  1.846E+00      23 A        12 A         9 A   
   3.50 keV   1.629E-01  1.915E+00      24 A        13 A         9 A   
   3.75 keV   1.686E-01  1.980E+00      25 A        13 A        10 A   
   4.00 keV   1.742E-01  2.043E+00      26 A        13 A        10 A   
   4.50 keV   1.847E-01  2.162E+00      27 A        14 A        10 A   
