 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 27, 2024 
 ==================================================================

 Disk File Name = range/mo/141Tb_in_mo.txt

 Ion = Terbium      [65] , Mass = 140.9415 amu

 Density =  1.0206E+01 g/cm3 = 6.4061E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Mo     42    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Terbium      [65] , Mass = 140.9415 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    8.616E-02  9.494E-01      13 A         8 A         6 A   
   1.10 keV   9.037E-02  9.991E-01      13 A         8 A         6 A   
   1.20 keV   9.439E-02  1.046E+00      14 A         9 A         6 A   
   1.30 keV   9.824E-02  1.091E+00      14 A         9 A         7 A   
   1.40 keV   1.019E-01  1.135E+00      15 A         9 A         7 A   
   1.50 keV   1.055E-01  1.176E+00      15 A         9 A         7 A   
   1.60 keV   1.090E-01  1.216E+00      16 A        10 A         7 A   
   1.70 keV   1.123E-01  1.254E+00      16 A        10 A         7 A   
   1.80 keV   1.156E-01  1.291E+00      16 A        10 A         7 A   
   2.00 keV   1.219E-01  1.362E+00      17 A        11 A         8 A   
   2.25 keV   1.292E-01  1.444E+00      18 A        11 A         8 A   
   2.50 keV   1.362E-01  1.521E+00      19 A        12 A         8 A   
   2.75 keV   1.429E-01  1.593E+00      20 A        12 A         9 A   
   3.00 keV   1.492E-01  1.661E+00      21 A        13 A         9 A   
   3.25 keV   1.553E-01  1.725E+00      21 A        13 A         9 A   
   3.50 keV   1.612E-01  1.786E+00      22 A        13 A        10 A   
   3.75 keV   1.669E-01  1.845E+00      23 A        14 A        10 A   
   4.00 keV   1.723E-01  1.901E+00      24 A        14 A        10 A   
   4.50 keV   1.828E-01  2.005E+00      25 A        15 A        11 A   
