 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 27, 2024 
 ==================================================================

 Disk File Name = range/mo/195Pt_in_mo.txt

 Ion = Platinum     [78] , Mass = 194.9648 amu

 Density =  1.0206E+01 g/cm3 = 6.4061E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Mo     42    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Platinum     [78] , Mass = 194.9648 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    9.604E-02  1.003E+00      14 A         8 A         6 A   
   1.10 keV   1.007E-01  1.057E+00      15 A         8 A         6 A   
   1.20 keV   1.052E-01  1.109E+00      15 A         8 A         6 A   
   1.30 keV   1.095E-01  1.159E+00      16 A         8 A         6 A   
   1.40 keV   1.136E-01  1.206E+00      16 A         9 A         6 A   
   1.50 keV   1.176E-01  1.252E+00      17 A         9 A         7 A   
   1.60 keV   1.215E-01  1.296E+00      17 A         9 A         7 A   
   1.70 keV   1.252E-01  1.339E+00      17 A         9 A         7 A   
   1.80 keV   1.288E-01  1.380E+00      18 A        10 A         7 A   
   2.00 keV   1.358E-01  1.459E+00      19 A        10 A         7 A   
   2.25 keV   1.441E-01  1.551E+00      20 A        10 A         8 A   
   2.50 keV   1.518E-01  1.637E+00      21 A        11 A         8 A   
   2.75 keV   1.593E-01  1.719E+00      21 A        11 A         8 A   
   3.00 keV   1.663E-01  1.796E+00      22 A        12 A         9 A   
   3.25 keV   1.731E-01  1.869E+00      23 A        12 A         9 A   
   3.50 keV   1.797E-01  1.939E+00      24 A        13 A         9 A   
   3.75 keV   1.860E-01  2.006E+00      25 A        13 A         9 A   
   4.00 keV   1.921E-01  2.070E+00      25 A        13 A        10 A   
   4.50 keV   2.037E-01  2.191E+00      27 A        14 A        10 A   
