 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 27, 2024 
 ==================================================================

 Disk File Name = range/mo/176Hg_in_mo.txt

 Ion = Mercury      [80] , Mass = 175.9874 amu

 Density =  1.0206E+01 g/cm3 = 6.4061E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Mo     42    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Mercury      [80] , Mass = 175.9874 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    1.002E-01  1.012E+00      13 A         8 A         6 A   
   1.10 keV   1.051E-01  1.067E+00      14 A         8 A         6 A   
   1.20 keV   1.098E-01  1.119E+00      14 A         8 A         6 A   
   1.30 keV   1.143E-01  1.169E+00      15 A         8 A         6 A   
   1.40 keV   1.186E-01  1.216E+00      15 A         9 A         6 A   
   1.50 keV   1.227E-01  1.262E+00      16 A         9 A         7 A   
   1.60 keV   1.268E-01  1.307E+00      16 A         9 A         7 A   
   1.70 keV   1.307E-01  1.349E+00      17 A         9 A         7 A   
   1.80 keV   1.345E-01  1.391E+00      17 A        10 A         7 A   
   2.00 keV   1.417E-01  1.470E+00      18 A        10 A         7 A   
   2.25 keV   1.503E-01  1.562E+00      19 A        10 A         8 A   
   2.50 keV   1.585E-01  1.649E+00      20 A        11 A         8 A   
   2.75 keV   1.662E-01  1.731E+00      20 A        11 A         8 A   
   3.00 keV   1.736E-01  1.808E+00      21 A        12 A         9 A   
   3.25 keV   1.807E-01  1.882E+00      22 A        12 A         9 A   
   3.50 keV   1.875E-01  1.952E+00      23 A        12 A         9 A   
   3.75 keV   1.941E-01  2.019E+00      23 A        13 A         9 A   
   4.00 keV   2.004E-01  2.083E+00      24 A        13 A        10 A   
   4.50 keV   2.126E-01  2.204E+00      25 A        14 A        10 A   
