 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 27, 2024 
 ==================================================================

 Disk File Name = range/mo/116Pd_in_mo.txt

 Ion = Palladium    [46] , Mass = 115.9143 amu

 Density =  1.0206E+01 g/cm3 = 6.4061E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Mo     42    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Palladium    [46] , Mass = 115.9143 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    3.733E-02  8.364E-01      13 A         9 A         7 A   
   1.10 keV   3.915E-02  8.780E-01      14 A        10 A         7 A   
   1.20 keV   4.089E-02  9.174E-01      14 A        10 A         7 A   
   1.30 keV   4.256E-02  9.549E-01      15 A        10 A         7 A   
   1.40 keV   4.417E-02  9.906E-01      15 A        11 A         8 A   
   1.50 keV   4.572E-02  1.025E+00      16 A        11 A         8 A   
   1.60 keV   4.721E-02  1.058E+00      16 A        11 A         8 A   
   1.70 keV   4.867E-02  1.089E+00      17 A        12 A         8 A   
   1.80 keV   5.008E-02  1.119E+00      17 A        12 A         8 A   
   2.00 keV   5.279E-02  1.177E+00      18 A        12 A         9 A   
   2.25 keV   5.599E-02  1.244E+00      19 A        13 A         9 A   
   2.50 keV   5.902E-02  1.306E+00      20 A        14 A        10 A   
   2.75 keV   6.190E-02  1.363E+00      21 A        14 A        10 A   
   3.00 keV   6.465E-02  1.418E+00      22 A        15 A        11 A   
   3.25 keV   6.729E-02  1.469E+00      23 A        15 A        11 A   
   3.50 keV   6.983E-02  1.517E+00      24 A        16 A        11 A   
   3.75 keV   7.228E-02  1.563E+00      25 A        16 A        12 A   
   4.00 keV   7.465E-02  1.607E+00      26 A        17 A        12 A   
   4.50 keV   7.918E-02  1.688E+00      27 A        18 A        13 A   
