 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 27, 2024 
 ==================================================================

 Disk File Name = range/mo/223Ra_in_mo.txt

 Ion = Radium       [88] , Mass = 223.0185 amu

 Density =  1.0206E+01 g/cm3 = 6.4061E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Mo     42    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Radium       [88] , Mass = 223.0185 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    9.883E-02  1.023E+00      15 A         7 A         6 A   
   1.10 keV   1.037E-01  1.080E+00      15 A         8 A         6 A   
   1.20 keV   1.083E-01  1.134E+00      16 A         8 A         6 A   
   1.30 keV   1.127E-01  1.186E+00      16 A         8 A         6 A   
   1.40 keV   1.169E-01  1.235E+00      17 A         8 A         6 A   
   1.50 keV   1.210E-01  1.283E+00      17 A         9 A         6 A   
   1.60 keV   1.250E-01  1.329E+00      18 A         9 A         7 A   
   1.70 keV   1.289E-01  1.374E+00      18 A         9 A         7 A   
   1.80 keV   1.326E-01  1.417E+00      18 A         9 A         7 A   
   2.00 keV   1.398E-01  1.499E+00      19 A        10 A         7 A   
   2.25 keV   1.482E-01  1.596E+00      20 A        10 A         7 A   
   2.50 keV   1.563E-01  1.687E+00      21 A        11 A         8 A   
   2.75 keV   1.639E-01  1.773E+00      22 A        11 A         8 A   
   3.00 keV   1.712E-01  1.855E+00      23 A        11 A         8 A   
   3.25 keV   1.782E-01  1.933E+00      24 A        12 A         9 A   
   3.50 keV   1.849E-01  2.007E+00      24 A        12 A         9 A   
   3.75 keV   1.914E-01  2.078E+00      25 A        12 A         9 A   
   4.00 keV   1.977E-01  2.146E+00      26 A        13 A         9 A   
   4.50 keV   2.096E-01  2.275E+00      27 A        13 A        10 A   
