 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 27, 2024 
 ==================================================================

 Disk File Name = range/mo/171Au_in_mo.txt

 Ion = Gold         [79] , Mass = 170.9919 amu

 Density =  1.0206E+01 g/cm3 = 6.4061E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Mo     42    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gold         [79] , Mass = 170.9919 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    1.006E-01  1.009E+00      13 A         8 A         6 A   
   1.10 keV   1.055E-01  1.063E+00      14 A         8 A         6 A   
   1.20 keV   1.102E-01  1.115E+00      14 A         8 A         6 A   
   1.30 keV   1.147E-01  1.164E+00      15 A         8 A         6 A   
   1.40 keV   1.190E-01  1.212E+00      15 A         9 A         6 A   
   1.50 keV   1.232E-01  1.258E+00      16 A         9 A         7 A   
   1.60 keV   1.272E-01  1.302E+00      16 A         9 A         7 A   
   1.70 keV   1.311E-01  1.344E+00      16 A         9 A         7 A   
   1.80 keV   1.349E-01  1.385E+00      17 A        10 A         7 A   
   2.00 keV   1.422E-01  1.464E+00      18 A        10 A         7 A   
   2.25 keV   1.509E-01  1.555E+00      18 A        10 A         8 A   
   2.50 keV   1.590E-01  1.642E+00      19 A        11 A         8 A   
   2.75 keV   1.668E-01  1.723E+00      20 A        11 A         8 A   
   3.00 keV   1.742E-01  1.799E+00      21 A        12 A         9 A   
   3.25 keV   1.813E-01  1.872E+00      22 A        12 A         9 A   
   3.50 keV   1.882E-01  1.941E+00      22 A        13 A         9 A   
   3.75 keV   1.948E-01  2.008E+00      23 A        13 A         9 A   
   4.00 keV   2.011E-01  2.071E+00      24 A        13 A        10 A   
   4.50 keV   2.133E-01  2.191E+00      25 A        14 A        10 A   
