 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 27, 2024 
 ==================================================================

 Disk File Name = range/mo/148Tm_in_mo.txt

 Ion = Thulium      [69] , Mass = 147.9584 amu

 Density =  1.0206E+01 g/cm3 = 6.4061E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Mo     42    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Thulium      [69] , Mass = 147.9584 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    8.569E-02  9.686E-01      13 A         8 A         6 A   
   1.10 keV   8.987E-02  1.020E+00      13 A         8 A         6 A   
   1.20 keV   9.387E-02  1.068E+00      14 A         9 A         6 A   
   1.30 keV   9.770E-02  1.115E+00      14 A         9 A         6 A   
   1.40 keV   1.014E-01  1.159E+00      15 A         9 A         7 A   
   1.50 keV   1.050E-01  1.202E+00      15 A         9 A         7 A   
   1.60 keV   1.084E-01  1.243E+00      16 A        10 A         7 A   
   1.70 keV   1.117E-01  1.283E+00      16 A        10 A         7 A   
   1.80 keV   1.150E-01  1.321E+00      16 A        10 A         7 A   
   2.00 keV   1.212E-01  1.394E+00      17 A        10 A         8 A   
   2.25 keV   1.285E-01  1.479E+00      18 A        11 A         8 A   
   2.50 keV   1.355E-01  1.559E+00      19 A        12 A         8 A   
   2.75 keV   1.421E-01  1.633E+00      20 A        12 A         9 A   
   3.00 keV   1.484E-01  1.704E+00      21 A        12 A         9 A   
   3.25 keV   1.545E-01  1.771E+00      21 A        13 A         9 A   
   3.50 keV   1.603E-01  1.835E+00      22 A        13 A        10 A   
   3.75 keV   1.659E-01  1.895E+00      23 A        14 A        10 A   
   4.00 keV   1.714E-01  1.953E+00      24 A        14 A        10 A   
   4.50 keV   1.818E-01  2.063E+00      25 A        15 A        11 A   
