 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 27, 2024 
 ==================================================================

 Disk File Name = range/mo/230Ra_in_mo.txt

 Ion = Radium       [88] , Mass = 230.037 amu

 Density =  1.0206E+01 g/cm3 = 6.4061E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Mo     42    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Radium       [88] , Mass = 230.037 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    9.731E-02  1.020E+00      15 A         7 A         6 A   
   1.10 keV   1.021E-01  1.077E+00      15 A         8 A         6 A   
   1.20 keV   1.066E-01  1.131E+00      16 A         8 A         6 A   
   1.30 keV   1.109E-01  1.182E+00      16 A         8 A         6 A   
   1.40 keV   1.151E-01  1.232E+00      17 A         8 A         6 A   
   1.50 keV   1.192E-01  1.279E+00      17 A         9 A         6 A   
   1.60 keV   1.231E-01  1.326E+00      18 A         9 A         7 A   
   1.70 keV   1.269E-01  1.370E+00      18 A         9 A         7 A   
   1.80 keV   1.306E-01  1.413E+00      19 A         9 A         7 A   
   2.00 keV   1.376E-01  1.496E+00      20 A        10 A         7 A   
   2.25 keV   1.460E-01  1.593E+00      21 A        10 A         8 A   
   2.50 keV   1.539E-01  1.684E+00      21 A        11 A         8 A   
   2.75 keV   1.614E-01  1.770E+00      22 A        11 A         8 A   
   3.00 keV   1.685E-01  1.851E+00      23 A        11 A         8 A   
   3.25 keV   1.754E-01  1.929E+00      24 A        12 A         9 A   
   3.50 keV   1.820E-01  2.003E+00      25 A        12 A         9 A   
   3.75 keV   1.884E-01  2.074E+00      26 A        12 A         9 A   
   4.00 keV   1.946E-01  2.142E+00      26 A        13 A         9 A   
   4.50 keV   2.064E-01  2.271E+00      28 A        13 A        10 A   
