 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 27, 2024 
 ==================================================================

 Disk File Name = range/mo/185Yb_in_mo.txt

 Ion = Ytterbium    [70] , Mass = 184.9694 amu

 Density =  1.0206E+01 g/cm3 = 6.4061E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Mo     42    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Ytterbium    [70] , Mass = 184.9694 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    7.860E-02  9.770E-01      14 A         8 A         6 A   
   1.10 keV   8.243E-02  1.029E+00      15 A         8 A         6 A   
   1.20 keV   8.610E-02  1.079E+00      15 A         8 A         6 A   
   1.30 keV   8.961E-02  1.127E+00      16 A         9 A         6 A   
   1.40 keV   9.299E-02  1.172E+00      16 A         9 A         7 A   
   1.50 keV   9.626E-02  1.216E+00      17 A         9 A         7 A   
   1.60 keV   9.942E-02  1.258E+00      17 A        10 A         7 A   
   1.70 keV   1.025E-01  1.299E+00      18 A        10 A         7 A   
   1.80 keV   1.054E-01  1.339E+00      18 A        10 A         7 A   
   2.00 keV   1.112E-01  1.414E+00      19 A        10 A         8 A   
   2.25 keV   1.179E-01  1.502E+00      20 A        11 A         8 A   
   2.50 keV   1.243E-01  1.584E+00      21 A        11 A         8 A   
   2.75 keV   1.303E-01  1.661E+00      22 A        12 A         9 A   
   3.00 keV   1.361E-01  1.735E+00      23 A        12 A         9 A   
   3.25 keV   1.417E-01  1.804E+00      23 A        13 A         9 A   
   3.50 keV   1.470E-01  1.870E+00      24 A        13 A         9 A   
   3.75 keV   1.522E-01  1.933E+00      25 A        13 A        10 A   
   4.00 keV   1.572E-01  1.994E+00      26 A        14 A        10 A   
