 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 27, 2024 
 ==================================================================

 Disk File Name = range/mo/77As_in_mo.txt

 Ion = Arsenic      [33] , Mass = 76.92065 amu

 Density =  1.0206E+01 g/cm3 = 6.4061E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Mo     42    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Arsenic      [33] , Mass = 76.92065 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    3.964E-02  6.736E-01      13 A        10 A         8 A   
   1.10 keV   4.158E-02  7.050E-01      13 A        11 A         8 A   
   1.20 keV   4.343E-02  7.344E-01      14 A        11 A         8 A   
   1.30 keV   4.520E-02  7.623E-01      14 A        12 A         9 A   
   1.40 keV   4.691E-02  7.888E-01      15 A        12 A         9 A   
   1.50 keV   4.855E-02  8.140E-01      16 A        12 A         9 A   
   1.60 keV   5.014E-02  8.380E-01      16 A        13 A         9 A   
   1.70 keV   5.169E-02  8.611E-01      17 A        13 A        10 A   
   1.80 keV   5.319E-02  8.832E-01      17 A        13 A        10 A   
   2.00 keV   5.606E-02  9.248E-01      18 A        14 A        10 A   
   2.25 keV   5.946E-02  9.728E-01      19 A        15 A        11 A   
   2.50 keV   6.268E-02  1.017E+00      20 A        16 A        11 A   
   2.75 keV   6.574E-02  1.058E+00      21 A        16 A        12 A   
   3.00 keV   6.866E-02  1.096E+00      22 A        17 A        12 A   
   3.25 keV   7.147E-02  1.132E+00      23 A        18 A        13 A   
   3.50 keV   7.416E-02  1.165E+00      24 A        18 A        13 A   
   3.75 keV   7.677E-02  1.197E+00      25 A        19 A        14 A   
   4.00 keV   7.929E-02  1.227E+00      26 A        20 A        14 A   
   4.50 keV   8.409E-02  1.283E+00      28 A        21 A        15 A   
