 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 27, 2024 
 ==================================================================

 Disk File Name = range/mo/205Ac_in_mo.txt

 Ion = Actinium     [89] , Mass = 205.0151 amu

 Density =  1.0206E+01 g/cm3 = 6.4061E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Mo     42    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Actinium     [89] , Mass = 205.0151 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    9.647E-02  1.033E+00      14 A         7 A         6 A   
   1.10 keV   1.012E-01  1.090E+00      15 A         8 A         6 A   
   1.20 keV   1.057E-01  1.144E+00      15 A         8 A         6 A   
   1.30 keV   1.100E-01  1.196E+00      16 A         8 A         6 A   
   1.40 keV   1.141E-01  1.246E+00      16 A         8 A         6 A   
   1.50 keV   1.182E-01  1.294E+00      16 A         9 A         6 A   
   1.60 keV   1.220E-01  1.340E+00      17 A         9 A         7 A   
   1.70 keV   1.258E-01  1.385E+00      17 A         9 A         7 A   
   1.80 keV   1.294E-01  1.429E+00      18 A         9 A         7 A   
   2.00 keV   1.364E-01  1.512E+00      19 A        10 A         7 A   
   2.25 keV   1.447E-01  1.609E+00      19 A        10 A         8 A   
   2.50 keV   1.525E-01  1.700E+00      20 A        11 A         8 A   
   2.75 keV   1.600E-01  1.786E+00      21 A        11 A         8 A   
   3.00 keV   1.671E-01  1.868E+00      22 A        11 A         8 A   
   3.25 keV   1.739E-01  1.946E+00      23 A        12 A         9 A   
   3.50 keV   1.805E-01  2.020E+00      24 A        12 A         9 A   
   3.75 keV   1.868E-01  2.091E+00      24 A        13 A         9 A   
   4.00 keV   1.929E-01  2.160E+00      25 A        13 A         9 A   
   4.50 keV   2.046E-01  2.289E+00      26 A        14 A        10 A   
