 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 27, 2024 
 ==================================================================

 Disk File Name = range/mo/217U_in_mo.txt

 Ion = Uranium      [92] , Mass = 217.0247 amu

 Density =  1.0206E+01 g/cm3 = 6.4061E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Mo     42    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Uranium      [92] , Mass = 217.0247 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    1.061E-01  1.037E+00      14 A         7 A         5 A   
   1.10 keV   1.112E-01  1.094E+00      15 A         8 A         6 A   
   1.20 keV   1.162E-01  1.149E+00      15 A         8 A         6 A   
   1.30 keV   1.209E-01  1.202E+00      16 A         8 A         6 A   
   1.40 keV   1.255E-01  1.252E+00      16 A         8 A         6 A   
   1.50 keV   1.299E-01  1.300E+00      17 A         9 A         6 A   
   1.60 keV   1.342E-01  1.347E+00      17 A         9 A         6 A   
   1.70 keV   1.383E-01  1.393E+00      18 A         9 A         7 A   
   1.80 keV   1.423E-01  1.437E+00      18 A         9 A         7 A   
   2.00 keV   1.500E-01  1.521E+00      19 A        10 A         7 A   
   2.25 keV   1.591E-01  1.619E+00      20 A        10 A         7 A   
   2.50 keV   1.677E-01  1.712E+00      21 A        10 A         8 A   
   2.75 keV   1.759E-01  1.799E+00      21 A        11 A         8 A   
   3.00 keV   1.837E-01  1.882E+00      22 A        11 A         8 A   
   3.25 keV   1.912E-01  1.961E+00      23 A        12 A         9 A   
   3.50 keV   1.984E-01  2.037E+00      24 A        12 A         9 A   
   3.75 keV   2.054E-01  2.109E+00      25 A        12 A         9 A   
   4.00 keV   2.121E-01  2.179E+00      25 A        13 A         9 A   
   4.50 keV   2.250E-01  2.310E+00      27 A        13 A        10 A   
