 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 27, 2024 
 ==================================================================

 Disk File Name = range/mo/176Ho_in_mo.txt

 Ion = Holmium      [67] , Mass = 175.9577 amu

 Density =  1.0206E+01 g/cm3 = 6.4061E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Mo     42    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Holmium      [67] , Mass = 175.9577 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    8.650E-02  9.663E-01      14 A         8 A         6 A   
   1.10 keV   9.072E-02  1.018E+00      14 A         8 A         6 A   
   1.20 keV   9.476E-02  1.067E+00      15 A         8 A         6 A   
   1.30 keV   9.863E-02  1.113E+00      15 A         9 A         6 A   
   1.40 keV   1.023E-01  1.158E+00      16 A         9 A         7 A   
   1.50 keV   1.059E-01  1.201E+00      16 A         9 A         7 A   
   1.60 keV   1.094E-01  1.242E+00      17 A        10 A         7 A   
   1.70 keV   1.128E-01  1.282E+00      17 A        10 A         7 A   
   1.80 keV   1.161E-01  1.321E+00      18 A        10 A         7 A   
   2.00 keV   1.223E-01  1.394E+00      19 A        10 A         8 A   
   2.25 keV   1.298E-01  1.480E+00      20 A        11 A         8 A   
   2.50 keV   1.368E-01  1.561E+00      20 A        11 A         8 A   
   2.75 keV   1.434E-01  1.636E+00      21 A        12 A         9 A   
   3.00 keV   1.498E-01  1.707E+00      22 A        12 A         9 A   
   3.25 keV   1.559E-01  1.775E+00      23 A        13 A         9 A   
   3.50 keV   1.618E-01  1.840E+00      24 A        13 A         9 A   
   3.75 keV   1.675E-01  1.901E+00      25 A        13 A        10 A   
   4.00 keV   1.730E-01  1.960E+00      25 A        14 A        10 A   
   4.50 keV   1.835E-01  2.071E+00      27 A        15 A        11 A   
