 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 27, 2024 
 ==================================================================

 Disk File Name = range/mo/147Er_in_mo.txt

 Ion = Erbium       [68] , Mass = 146.95 amu

 Density =  1.0206E+01 g/cm3 = 6.4061E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Mo     42    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Erbium       [68] , Mass = 146.95 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    8.383E-02  9.643E-01      13 A         8 A         6 A   
   1.10 keV   8.792E-02  1.015E+00      13 A         8 A         6 A   
   1.20 keV   9.183E-02  1.064E+00      14 A         9 A         6 A   
   1.30 keV   9.558E-02  1.110E+00      14 A         9 A         6 A   
   1.40 keV   9.919E-02  1.154E+00      15 A         9 A         7 A   
   1.50 keV   1.027E-01  1.196E+00      15 A         9 A         7 A   
   1.60 keV   1.060E-01  1.237E+00      16 A        10 A         7 A   
   1.70 keV   1.093E-01  1.276E+00      16 A        10 A         7 A   
   1.80 keV   1.125E-01  1.314E+00      16 A        10 A         7 A   
   2.00 keV   1.186E-01  1.387E+00      17 A        11 A         8 A   
   2.25 keV   1.257E-01  1.471E+00      18 A        11 A         8 A   
   2.50 keV   1.325E-01  1.550E+00      19 A        12 A         8 A   
   2.75 keV   1.390E-01  1.624E+00      20 A        12 A         9 A   
   3.00 keV   1.452E-01  1.694E+00      21 A        12 A         9 A   
   3.25 keV   1.511E-01  1.761E+00      22 A        13 A         9 A   
   3.50 keV   1.568E-01  1.824E+00      22 A        13 A        10 A   
   3.75 keV   1.623E-01  1.884E+00      23 A        14 A        10 A   
   4.00 keV   1.677E-01  1.942E+00      24 A        14 A        10 A   
   4.50 keV   1.778E-01  2.050E+00      25 A        15 A        11 A   
