 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 25, 2024 
 ==================================================================

 Disk File Name = range/cd2/145Pr_in_cd2.txt

 Ion = Praseodymium [59] , Mass = 144.9145 amu

 Density =  1.0600E+00 g/cm3 = 1.1958E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Praseodymium [59] , Mass = 144.9145 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    1.389E-01  2.750E+00      72 A        14 A        10 A   
   1.10 keV   1.457E-01  2.885E+00      75 A        14 A        10 A   
   1.20 keV   1.522E-01  3.012E+00      78 A        15 A        10 A   
   1.30 keV   1.584E-01  3.133E+00      80 A        15 A        11 A   
   1.40 keV   1.644E-01  3.249E+00      83 A        16 A        11 A   
   1.50 keV   1.701E-01  3.359E+00      86 A        16 A        11 A   
   1.60 keV   1.757E-01  3.464E+00      88 A        17 A        12 A   
   1.70 keV   1.811E-01  3.565E+00      90 A        17 A        12 A   
   1.80 keV   1.864E-01  3.663E+00      93 A        18 A        12 A   
   2.00 keV   1.964E-01  3.847E+00      97 A        18 A        13 A   
   2.25 keV   2.084E-01  4.061E+00     103 A        19 A        14 A   
   2.50 keV   2.196E-01  4.259E+00     108 A        20 A        14 A   
   2.75 keV   2.304E-01  4.443E+00     112 A        21 A        15 A   
   3.00 keV   2.406E-01  4.616E+00     117 A        22 A        15 A   
   3.25 keV   2.504E-01  4.779E+00     122 A        22 A        16 A   
   3.50 keV   2.599E-01  4.932E+00     126 A        23 A        16 A   
   3.75 keV   2.690E-01  5.078E+00     130 A        24 A        17 A   
   4.00 keV   2.778E-01  5.217E+00     134 A        24 A        18 A   
