 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 25, 2024 
 ==================================================================

 Disk File Name = range/cd2/66Se_in_cd2.txt

 Ion = Selenium     [34] , Mass = 65.95528 amu

 Density =  1.0600E+00 g/cm3 = 1.1958E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Selenium     [34] , Mass = 65.95528 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    1.824E-01  3.016E+00      54 A        14 A        10 A   
   1.10 keV   1.913E-01  3.137E+00      56 A        15 A        11 A   
   1.20 keV   1.998E-01  3.250E+00      59 A        15 A        11 A   
   1.30 keV   2.080E-01  3.356E+00      61 A        16 A        11 A   
   1.40 keV   2.158E-01  3.455E+00      63 A        16 A        12 A   
   1.50 keV   2.234E-01  3.549E+00      66 A        17 A        12 A   
   1.60 keV   2.307E-01  3.637E+00      68 A        17 A        13 A   
   1.70 keV   2.378E-01  3.722E+00      70 A        18 A        13 A   
   1.80 keV   2.447E-01  3.802E+00      72 A        18 A        13 A   
   2.00 keV   2.580E-01  3.951E+00      76 A        19 A        14 A   
   2.25 keV   2.736E-01  4.121E+00      81 A        20 A        15 A   
   2.50 keV   2.884E-01  4.274E+00      86 A        21 A        16 A   
   2.75 keV   3.025E-01  4.414E+00      90 A        22 A        17 A   
   3.00 keV   3.159E-01  4.543E+00      95 A        23 A        17 A   
   3.25 keV   3.288E-01  4.661E+00      99 A        24 A        18 A   
   3.50 keV   3.413E-01  4.772E+00     103 A        25 A        19 A   
   3.75 keV   3.532E-01  4.875E+00     107 A        25 A        19 A   
   4.00 keV   3.648E-01  4.971E+00     111 A        26 A        20 A   
