 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 25, 2024 
 ==================================================================

 Disk File Name = range/cd2/122Cd_in_cd2.txt

 Ion = Cadmium      [48] , Mass = 121.9135 amu

 Density =  1.0600E+00 g/cm3 = 1.1958E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Cadmium      [48] , Mass = 121.9135 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    1.585E-01  2.780E+00      67 A        14 A        10 A   
   1.10 keV   1.662E-01  2.910E+00      70 A        14 A        10 A   
   1.20 keV   1.736E-01  3.032E+00      73 A        15 A        11 A   
   1.30 keV   1.807E-01  3.148E+00      76 A        15 A        11 A   
   1.40 keV   1.876E-01  3.257E+00      78 A        16 A        11 A   
   1.50 keV   1.941E-01  3.362E+00      81 A        16 A        12 A   
   1.60 keV   2.005E-01  3.462E+00      83 A        17 A        12 A   
   1.70 keV   2.067E-01  3.557E+00      86 A        17 A        12 A   
   1.80 keV   2.127E-01  3.649E+00      88 A        18 A        13 A   
   2.00 keV   2.242E-01  3.822E+00      92 A        18 A        13 A   
   2.25 keV   2.378E-01  4.021E+00      98 A        19 A        14 A   
   2.50 keV   2.506E-01  4.205E+00     103 A        20 A        15 A   
   2.75 keV   2.629E-01  4.375E+00     108 A        21 A        15 A   
   3.00 keV   2.745E-01  4.534E+00     112 A        22 A        16 A   
   3.25 keV   2.858E-01  4.682E+00     117 A        23 A        16 A   
   3.50 keV   2.965E-01  4.822E+00     121 A        23 A        17 A   
   3.75 keV   3.070E-01  4.954E+00     125 A        24 A        18 A   
   4.00 keV   3.170E-01  5.079E+00     130 A        25 A        18 A   
