 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ti/212Bi_in_ti.txt

 Ion = Bismuth      [83] , Mass = 211.9913 amu

 Density =  4.5189E+00 g/cm3 = 5.6812E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ti     22    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Bismuth      [83] , Mass = 211.9913 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    1.343E-01  1.494E+00      27 A        10 A         7 A   
   1.10 keV   1.408E-01  1.574E+00      28 A        10 A         8 A   
   1.20 keV   1.471E-01  1.651E+00      29 A        11 A         8 A   
   1.30 keV   1.531E-01  1.725E+00      30 A        11 A         8 A   
   1.40 keV   1.589E-01  1.795E+00      31 A        11 A         8 A   
   1.50 keV   1.645E-01  1.863E+00      32 A        12 A         8 A   
   1.60 keV   1.698E-01  1.928E+00      32 A        12 A         9 A   
   1.70 keV   1.751E-01  1.991E+00      33 A        12 A         9 A   
   1.80 keV   1.801E-01  2.052E+00      34 A        12 A         9 A   
   2.00 keV   1.899E-01  2.168E+00      36 A        13 A         9 A   
   2.25 keV   2.014E-01  2.305E+00      37 A        14 A        10 A   
   2.50 keV   2.123E-01  2.432E+00      39 A        14 A        10 A   
   2.75 keV   2.227E-01  2.552E+00      41 A        15 A        11 A   
   3.00 keV   2.326E-01  2.666E+00      42 A        15 A        11 A   
   3.25 keV   2.421E-01  2.774E+00      44 A        16 A        11 A   
   3.50 keV   2.512E-01  2.877E+00      45 A        16 A        12 A   
   3.75 keV   2.600E-01  2.976E+00      47 A        17 A        12 A   
   4.00 keV   2.685E-01  3.070E+00      48 A        17 A        12 A   
   4.50 keV   2.848E-01  3.248E+00      51 A        18 A        13 A   
