 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ti/107Rh_in_ti.txt

 Ion = Rhodium      [45] , Mass = 106.9067 amu

 Density =  4.5189E+00 g/cm3 = 5.6812E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ti     22    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Rhodium      [45] , Mass = 106.9067 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    4.950E-02  1.398E+00      23 A        12 A         9 A   
   1.10 keV   5.192E-02  1.465E+00      24 A        12 A         9 A   
   1.20 keV   5.423E-02  1.528E+00      25 A        13 A         9 A   
   1.30 keV   5.644E-02  1.588E+00      26 A        13 A        10 A   
   1.40 keV   5.857E-02  1.644E+00      27 A        14 A        10 A   
   1.50 keV   6.063E-02  1.699E+00      27 A        14 A        10 A   
   1.60 keV   6.261E-02  1.750E+00      28 A        14 A        10 A   
   1.70 keV   6.454E-02  1.800E+00      29 A        15 A        11 A   
   1.80 keV   6.641E-02  1.848E+00      30 A        15 A        11 A   
   2.00 keV   7.000E-02  1.938E+00      32 A        16 A        11 A   
   2.25 keV   7.425E-02  2.042E+00      33 A        17 A        12 A   
   2.50 keV   7.827E-02  2.138E+00      35 A        17 A        13 A   
   2.75 keV   8.209E-02  2.227E+00      37 A        18 A        13 A   
   3.00 keV   8.574E-02  2.311E+00      38 A        19 A        14 A   
   3.25 keV   8.924E-02  2.389E+00      40 A        19 A        14 A   
   3.50 keV   9.261E-02  2.463E+00      42 A        20 A        15 A   
   3.75 keV   9.586E-02  2.533E+00      43 A        21 A        15 A   
   4.00 keV   9.900E-02  2.599E+00      45 A        21 A        16 A   
   4.50 keV   1.050E-01  2.723E+00      47 A        22 A        16 A   
