 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ti/186Lu_in_ti.txt

 Ion = Lutetium     [71] , Mass = 185.9675 amu

 Density =  4.5189E+00 g/cm3 = 5.6812E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ti     22    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Lutetium     [71] , Mass = 185.9675 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    1.090E-01  1.484E+00      26 A        10 A         8 A   
   1.10 keV   1.143E-01  1.562E+00      27 A        11 A         8 A   
   1.20 keV   1.194E-01  1.636E+00      28 A        11 A         8 A   
   1.30 keV   1.243E-01  1.707E+00      29 A        11 A         8 A   
   1.40 keV   1.289E-01  1.775E+00      30 A        12 A         9 A   
   1.50 keV   1.335E-01  1.840E+00      31 A        12 A         9 A   
   1.60 keV   1.378E-01  1.903E+00      32 A        12 A         9 A   
   1.70 keV   1.421E-01  1.964E+00      33 A        13 A         9 A   
   1.80 keV   1.462E-01  2.022E+00      33 A        13 A         9 A   
   2.00 keV   1.541E-01  2.133E+00      35 A        14 A        10 A   
   2.25 keV   1.635E-01  2.263E+00      37 A        14 A        10 A   
   2.50 keV   1.723E-01  2.385E+00      39 A        15 A        11 A   
   2.75 keV   1.807E-01  2.499E+00      40 A        15 A        11 A   
   3.00 keV   1.888E-01  2.606E+00      42 A        16 A        12 A   
   3.25 keV   1.965E-01  2.708E+00      43 A        16 A        12 A   
   3.50 keV   2.039E-01  2.805E+00      45 A        17 A        12 A   
   3.75 keV   2.110E-01  2.898E+00      46 A        17 A        13 A   
   4.00 keV   2.180E-01  2.986E+00      48 A        18 A        13 A   
   4.50 keV   2.312E-01  3.152E+00      50 A        19 A        14 A   
