 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ti/147Er_in_ti.txt

 Ion = Erbium       [68] , Mass = 146.95 amu

 Density =  4.5189E+00 g/cm3 = 5.6812E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ti     22    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Erbium       [68] , Mass = 146.95 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    1.169E-01  1.534E+00      23 A        10 A         8 A   
   1.10 keV   1.226E-01  1.613E+00      24 A        11 A         8 A   
   1.20 keV   1.281E-01  1.688E+00      25 A        11 A         8 A   
   1.30 keV   1.333E-01  1.760E+00      26 A        11 A         8 A   
   1.40 keV   1.383E-01  1.828E+00      27 A        12 A         9 A   
   1.50 keV   1.432E-01  1.894E+00      28 A        12 A         9 A   
   1.60 keV   1.479E-01  1.957E+00      29 A        12 A         9 A   
   1.70 keV   1.524E-01  2.017E+00      29 A        13 A         9 A   
   1.80 keV   1.569E-01  2.076E+00      30 A        13 A         9 A   
   2.00 keV   1.653E-01  2.187E+00      31 A        14 A        10 A   
   2.25 keV   1.754E-01  2.317E+00      33 A        14 A        10 A   
   2.50 keV   1.849E-01  2.437E+00      35 A        15 A        11 A   
   2.75 keV   1.939E-01  2.550E+00      36 A        15 A        11 A   
   3.00 keV   2.025E-01  2.657E+00      38 A        16 A        12 A   
   3.25 keV   2.108E-01  2.758E+00      39 A        17 A        12 A   
   3.50 keV   2.187E-01  2.853E+00      41 A        17 A        12 A   
   3.75 keV   2.264E-01  2.944E+00      42 A        18 A        13 A   
   4.00 keV   2.338E-01  3.031E+00      43 A        18 A        13 A   
   4.50 keV   2.480E-01  3.194E+00      46 A        19 A        14 A   
