 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ti/101Sr_in_ti.txt

 Ion = Strontium    [38] , Mass = 100.9406 amu

 Density =  4.5189E+00 g/cm3 = 5.6812E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ti     22    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Strontium    [38] , Mass = 100.9406 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    5.021E-02  1.323E+00      23 A        12 A         9 A   
   1.10 keV   5.266E-02  1.385E+00      24 A        13 A         9 A   
   1.20 keV   5.500E-02  1.442E+00      25 A        13 A        10 A   
   1.30 keV   5.724E-02  1.497E+00      26 A        14 A        10 A   
   1.40 keV   5.941E-02  1.549E+00      27 A        14 A        10 A   
   1.50 keV   6.149E-02  1.598E+00      28 A        14 A        10 A   
   1.60 keV   6.351E-02  1.645E+00      29 A        15 A        11 A   
   1.70 keV   6.546E-02  1.690E+00      30 A        15 A        11 A   
   1.80 keV   6.736E-02  1.734E+00      31 A        16 A        11 A   
   2.00 keV   7.100E-02  1.815E+00      32 A        16 A        12 A   
   2.25 keV   7.531E-02  1.909E+00      34 A        17 A        12 A   
   2.50 keV   7.938E-02  1.996E+00      36 A        18 A        13 A   
   2.75 keV   8.326E-02  2.076E+00      38 A        19 A        14 A   
   3.00 keV   8.696E-02  2.150E+00      40 A        20 A        14 A   
   3.25 keV   9.051E-02  2.220E+00      41 A        20 A        15 A   
   3.50 keV   9.393E-02  2.286E+00      43 A        21 A        15 A   
   3.75 keV   9.722E-02  2.348E+00      45 A        22 A        16 A   
   4.00 keV   1.004E-01  2.406E+00      46 A        22 A        16 A   
   4.50 keV   1.065E-01  2.515E+00      49 A        24 A        17 A   
