 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ti/147Eu_in_ti.txt

 Ion = Europium     [63] , Mass = 146.9167 amu

 Density =  4.5189E+00 g/cm3 = 5.6812E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ti     22    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Europium     [63] , Mass = 146.9167 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    9.674E-02  1.502E+00      24 A        11 A         8 A   
   1.10 keV   1.015E-01  1.579E+00      25 A        11 A         8 A   
   1.20 keV   1.060E-01  1.652E+00      26 A        11 A         8 A   
   1.30 keV   1.103E-01  1.721E+00      27 A        12 A         9 A   
   1.40 keV   1.145E-01  1.788E+00      28 A        12 A         9 A   
   1.50 keV   1.185E-01  1.851E+00      28 A        12 A         9 A   
   1.60 keV   1.224E-01  1.912E+00      29 A        13 A         9 A   
   1.70 keV   1.261E-01  1.971E+00      30 A        13 A        10 A   
   1.80 keV   1.298E-01  2.027E+00      31 A        13 A        10 A   
   2.00 keV   1.368E-01  2.135E+00      32 A        14 A        10 A   
   2.25 keV   1.451E-01  2.260E+00      34 A        15 A        11 A   
   2.50 keV   1.530E-01  2.376E+00      36 A        15 A        11 A   
   2.75 keV   1.604E-01  2.485E+00      37 A        16 A        12 A   
   3.00 keV   1.676E-01  2.588E+00      39 A        17 A        12 A   
   3.25 keV   1.744E-01  2.685E+00      40 A        17 A        12 A   
   3.50 keV   1.810E-01  2.777E+00      42 A        18 A        13 A   
   3.75 keV   1.873E-01  2.864E+00      43 A        18 A        13 A   
   4.00 keV   1.935E-01  2.948E+00      45 A        19 A        14 A   
   4.50 keV   2.052E-01  3.104E+00      47 A        20 A        14 A   
