 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ti/133Cd_in_ti.txt

 Ion = Cadmium      [48] , Mass = 132.9526 amu

 Density =  4.5189E+00 g/cm3 = 5.6812E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ti     22    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Cadmium      [48] , Mass = 132.9526 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    4.901E-02  1.406E+00      25 A        12 A         8 A   
   1.10 keV   5.140E-02  1.475E+00      26 A        12 A         9 A   
   1.20 keV   5.369E-02  1.540E+00      27 A        12 A         9 A   
   1.30 keV   5.588E-02  1.602E+00      28 A        13 A         9 A   
   1.40 keV   5.799E-02  1.661E+00      29 A        13 A        10 A   
   1.50 keV   6.002E-02  1.717E+00      30 A        14 A        10 A   
   1.60 keV   6.199E-02  1.771E+00      31 A        14 A        10 A   
   1.70 keV   6.390E-02  1.823E+00      31 A        14 A        10 A   
   1.80 keV   6.575E-02  1.873E+00      32 A        15 A        11 A   
   2.00 keV   6.931E-02  1.967E+00      34 A        15 A        11 A   
   2.25 keV   7.351E-02  2.077E+00      36 A        16 A        12 A   
   2.50 keV   7.749E-02  2.178E+00      38 A        17 A        12 A   
   2.75 keV   8.127E-02  2.272E+00      39 A        18 A        13 A   
   3.00 keV   8.489E-02  2.361E+00      41 A        18 A        13 A   
   3.25 keV   8.835E-02  2.444E+00      43 A        19 A        14 A   
   3.50 keV   9.169E-02  2.523E+00      44 A        19 A        14 A   
   3.75 keV   9.491E-02  2.598E+00      46 A        20 A        15 A   
   4.00 keV   9.802E-02  2.669E+00      47 A        21 A        15 A   
   4.50 keV   1.040E-01  2.801E+00      50 A        22 A        16 A   
