 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ti/111Nb_in_ti.txt

 Ion = Niobium      [41] , Mass = 110.9474 amu

 Density =  4.5189E+00 g/cm3 = 5.6812E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ti     22    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Niobium      [41] , Mass = 110.9474 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    5.232E-02  1.355E+00      24 A        12 A         9 A   
   1.10 keV   5.487E-02  1.419E+00      25 A        12 A         9 A   
   1.20 keV   5.731E-02  1.479E+00      26 A        13 A         9 A   
   1.30 keV   5.965E-02  1.536E+00      27 A        13 A        10 A   
   1.40 keV   6.190E-02  1.591E+00      28 A        14 A        10 A   
   1.50 keV   6.408E-02  1.643E+00      29 A        14 A        10 A   
   1.60 keV   6.618E-02  1.692E+00      29 A        14 A        11 A   
   1.70 keV   6.821E-02  1.739E+00      30 A        15 A        11 A   
   1.80 keV   7.019E-02  1.785E+00      31 A        15 A        11 A   
   2.00 keV   7.399E-02  1.871E+00      33 A        16 A        12 A   
   2.25 keV   7.848E-02  1.970E+00      35 A        17 A        12 A   
   2.50 keV   8.272E-02  2.062E+00      37 A        18 A        13 A   
   2.75 keV   8.676E-02  2.147E+00      38 A        18 A        13 A   
   3.00 keV   9.062E-02  2.226E+00      40 A        19 A        14 A   
   3.25 keV   9.432E-02  2.301E+00      42 A        20 A        14 A   
   3.50 keV   9.788E-02  2.371E+00      43 A        20 A        15 A   
   3.75 keV   1.013E-01  2.437E+00      45 A        21 A        15 A   
   4.00 keV   1.046E-01  2.500E+00      47 A        22 A        16 A   
   4.50 keV   1.110E-01  2.616E+00      50 A        23 A        17 A   
