 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ti/111Sb_in_ti.txt

 Ion = Antimony     [51] , Mass = 110.9132 amu

 Density =  4.5189E+00 g/cm3 = 5.6812E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ti     22    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Antimony     [51] , Mass = 110.9132 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    5.138E-02  1.452E+00      22 A        11 A         8 A   
   1.10 keV   5.389E-02  1.523E+00      23 A        12 A         9 A   
   1.20 keV   5.629E-02  1.590E+00      24 A        12 A         9 A   
   1.30 keV   5.858E-02  1.653E+00      25 A        13 A         9 A   
   1.40 keV   6.079E-02  1.714E+00      26 A        13 A        10 A   
   1.50 keV   6.293E-02  1.772E+00      27 A        14 A        10 A   
   1.60 keV   6.499E-02  1.827E+00      28 A        14 A        10 A   
   1.70 keV   6.699E-02  1.880E+00      29 A        14 A        10 A   
   1.80 keV   6.893E-02  1.931E+00      29 A        15 A        11 A   
   2.00 keV   7.266E-02  2.027E+00      31 A        15 A        11 A   
   2.25 keV   7.707E-02  2.139E+00      33 A        16 A        12 A   
   2.50 keV   8.124E-02  2.243E+00      34 A        17 A        12 A   
   2.75 keV   8.521E-02  2.339E+00      36 A        17 A        13 A   
   3.00 keV   8.899E-02  2.429E+00      38 A        18 A        13 A   
   3.25 keV   9.263E-02  2.514E+00      39 A        19 A        14 A   
   3.50 keV   9.613E-02  2.594E+00      41 A        19 A        14 A   
   3.75 keV   9.950E-02  2.670E+00      42 A        20 A        15 A   
   4.00 keV   1.028E-01  2.742E+00      43 A        21 A        15 A   
   4.50 keV   1.090E-01  2.877E+00      46 A        22 A        16 A   
