 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ti/118Cd_in_ti.txt

 Ion = Cadmium      [48] , Mass = 117.9069 amu

 Density =  4.5189E+00 g/cm3 = 5.6812E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ti     22    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Cadmium      [48] , Mass = 117.9069 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    5.204E-02  1.420E+00      23 A        12 A         8 A   
   1.10 keV   5.458E-02  1.489E+00      24 A        12 A         9 A   
   1.20 keV   5.701E-02  1.554E+00      25 A        12 A         9 A   
   1.30 keV   5.934E-02  1.616E+00      26 A        13 A         9 A   
   1.40 keV   6.158E-02  1.675E+00      27 A        13 A        10 A   
   1.50 keV   6.374E-02  1.731E+00      28 A        14 A        10 A   
   1.60 keV   6.583E-02  1.785E+00      29 A        14 A        10 A   
   1.70 keV   6.785E-02  1.837E+00      30 A        14 A        10 A   
   1.80 keV   6.982E-02  1.887E+00      31 A        15 A        11 A   
   2.00 keV   7.360E-02  1.980E+00      32 A        15 A        11 A   
   2.25 keV   7.806E-02  2.089E+00      34 A        16 A        12 A   
   2.50 keV   8.229E-02  2.190E+00      36 A        17 A        12 A   
   2.75 keV   8.630E-02  2.284E+00      37 A        18 A        13 A   
   3.00 keV   9.014E-02  2.371E+00      39 A        18 A        13 A   
   3.25 keV   9.382E-02  2.454E+00      41 A        19 A        14 A   
   3.50 keV   9.736E-02  2.532E+00      42 A        20 A        14 A   
   3.75 keV   1.008E-01  2.605E+00      44 A        20 A        15 A   
   4.00 keV   1.041E-01  2.675E+00      45 A        21 A        15 A   
   4.50 keV   1.104E-01  2.806E+00      48 A        22 A        16 A   
