 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ti/165Yb_in_ti.txt

 Ion = Ytterbium    [70] , Mass = 164.9353 amu

 Density =  4.5189E+00 g/cm3 = 5.6812E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ti     22    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Ytterbium    [70] , Mass = 164.9353 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    1.161E-01  1.516E+00      25 A        10 A         8 A   
   1.10 keV   1.217E-01  1.595E+00      26 A        11 A         8 A   
   1.20 keV   1.272E-01  1.670E+00      27 A        11 A         8 A   
   1.30 keV   1.324E-01  1.741E+00      27 A        11 A         8 A   
   1.40 keV   1.373E-01  1.810E+00      28 A        12 A         9 A   
   1.50 keV   1.422E-01  1.876E+00      29 A        12 A         9 A   
   1.60 keV   1.468E-01  1.939E+00      30 A        12 A         9 A   
   1.70 keV   1.514E-01  2.000E+00      31 A        13 A         9 A   
   1.80 keV   1.557E-01  2.059E+00      32 A        13 A         9 A   
   2.00 keV   1.642E-01  2.170E+00      33 A        13 A        10 A   
   2.25 keV   1.741E-01  2.301E+00      35 A        14 A        10 A   
   2.50 keV   1.835E-01  2.423E+00      36 A        15 A        11 A   
   2.75 keV   1.925E-01  2.537E+00      38 A        15 A        11 A   
   3.00 keV   2.011E-01  2.645E+00      40 A        16 A        12 A   
   3.25 keV   2.093E-01  2.747E+00      41 A        16 A        12 A   
   3.50 keV   2.172E-01  2.844E+00      42 A        17 A        12 A   
   3.75 keV   2.248E-01  2.936E+00      44 A        17 A        13 A   
   4.00 keV   2.322E-01  3.024E+00      45 A        18 A        13 A   
