 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ti/128Sm_in_ti.txt

 Ion = Samarium     [62] , Mass = 127.958 amu

 Density =  4.5189E+00 g/cm3 = 5.6812E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ti     22    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Samarium     [62] , Mass = 127.958 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    5.182E-02  1.522E+00      23 A        11 A         8 A   
   1.10 keV   5.435E-02  1.599E+00      24 A        11 A         8 A   
   1.20 keV   5.677E-02  1.672E+00      25 A        12 A         9 A   
   1.30 keV   5.909E-02  1.741E+00      26 A        12 A         9 A   
   1.40 keV   6.132E-02  1.807E+00      27 A        13 A         9 A   
   1.50 keV   6.347E-02  1.871E+00      27 A        13 A        10 A   
   1.60 keV   6.555E-02  1.931E+00      28 A        13 A        10 A   
   1.70 keV   6.757E-02  1.990E+00      29 A        14 A        10 A   
   1.80 keV   6.953E-02  2.046E+00      30 A        14 A        10 A   
   2.00 keV   7.329E-02  2.153E+00      31 A        15 A        11 A   
   2.25 keV   7.773E-02  2.277E+00      33 A        15 A        11 A   
   2.50 keV   8.194E-02  2.393E+00      35 A        16 A        12 A   
   2.75 keV   8.594E-02  2.501E+00      36 A        17 A        12 A   
   3.00 keV   8.976E-02  2.602E+00      38 A        17 A        13 A   
   3.25 keV   9.342E-02  2.698E+00      39 A        18 A        13 A   
   3.50 keV   9.695E-02  2.788E+00      40 A        18 A        13 A   
   3.75 keV   1.004E-01  2.875E+00      42 A        19 A        14 A   
   4.00 keV   1.036E-01  2.957E+00      43 A        20 A        14 A   
   4.50 keV   1.099E-01  3.110E+00      46 A        21 A        15 A   
