 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ti/191Hg_in_ti.txt

 Ion = Mercury      [80] , Mass = 190.9672 amu

 Density =  4.5189E+00 g/cm3 = 5.6812E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ti     22    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Mercury      [80] , Mass = 190.9672 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    1.342E-01  1.520E+00      26 A        10 A         7 A   
   1.10 keV   1.407E-01  1.601E+00      27 A        10 A         8 A   
   1.20 keV   1.470E-01  1.678E+00      28 A        11 A         8 A   
   1.30 keV   1.530E-01  1.752E+00      28 A        11 A         8 A   
   1.40 keV   1.588E-01  1.823E+00      29 A        11 A         8 A   
   1.50 keV   1.643E-01  1.891E+00      30 A        12 A         8 A   
   1.60 keV   1.697E-01  1.956E+00      31 A        12 A         9 A   
   1.70 keV   1.750E-01  2.020E+00      32 A        12 A         9 A   
   1.80 keV   1.800E-01  2.081E+00      33 A        12 A         9 A   
   2.00 keV   1.898E-01  2.197E+00      34 A        13 A         9 A   
   2.25 keV   2.013E-01  2.333E+00      36 A        14 A        10 A   
   2.50 keV   2.122E-01  2.461E+00      38 A        14 A        10 A   
   2.75 keV   2.225E-01  2.581E+00      39 A        15 A        11 A   
   3.00 keV   2.324E-01  2.694E+00      41 A        15 A        11 A   
   3.25 keV   2.419E-01  2.801E+00      42 A        16 A        11 A   
   3.50 keV   2.510E-01  2.904E+00      44 A        16 A        12 A   
   3.75 keV   2.599E-01  3.001E+00      45 A        17 A        12 A   
   4.00 keV   2.684E-01  3.095E+00      46 A        17 A        12 A   
   4.50 keV   2.847E-01  3.271E+00      49 A        18 A        13 A   
