 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ti/117Ru_in_ti.txt

 Ion = Ruthenium    [44] , Mass = 116.9361 amu

 Density =  4.5189E+00 g/cm3 = 5.6812E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ti     22    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Ruthenium    [44] , Mass = 116.9361 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    4.599E-02  1.383E+00      24 A        12 A         9 A   
   1.10 keV   4.824E-02  1.449E+00      25 A        12 A         9 A   
   1.20 keV   5.038E-02  1.511E+00      26 A        13 A         9 A   
   1.30 keV   5.244E-02  1.571E+00      27 A        13 A        10 A   
   1.40 keV   5.442E-02  1.627E+00      28 A        14 A        10 A   
   1.50 keV   5.633E-02  1.681E+00      29 A        14 A        10 A   
   1.60 keV   5.818E-02  1.733E+00      30 A        14 A        10 A   
   1.70 keV   5.997E-02  1.782E+00      30 A        15 A        11 A   
   1.80 keV   6.170E-02  1.829E+00      31 A        15 A        11 A   
   2.00 keV   6.504E-02  1.919E+00      33 A        16 A        11 A   
   2.25 keV   6.899E-02  2.023E+00      35 A        17 A        12 A   
   2.50 keV   7.272E-02  2.119E+00      37 A        17 A        13 A   
   2.75 keV   7.627E-02  2.208E+00      38 A        18 A        13 A   
   3.00 keV   7.966E-02  2.291E+00      40 A        19 A        14 A   
   3.25 keV   8.291E-02  2.369E+00      42 A        19 A        14 A   
   3.50 keV   8.604E-02  2.443E+00      43 A        20 A        15 A   
   3.75 keV   8.906E-02  2.513E+00      45 A        21 A        15 A   
   4.00 keV   9.198E-02  2.579E+00      46 A        21 A        16 A   
