 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ti/182Tm_in_ti.txt

 Ion = Thulium      [69] , Mass = 181.9662 amu

 Density =  4.5189E+00 g/cm3 = 5.6812E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ti     22    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Thulium      [69] , Mass = 181.9662 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    1.078E-01  1.480E+00      26 A        10 A         8 A   
   1.10 keV   1.130E-01  1.558E+00      27 A        11 A         8 A   
   1.20 keV   1.181E-01  1.631E+00      28 A        11 A         8 A   
   1.30 keV   1.229E-01  1.702E+00      29 A        11 A         8 A   
   1.40 keV   1.275E-01  1.769E+00      30 A        12 A         9 A   
   1.50 keV   1.320E-01  1.834E+00      31 A        12 A         9 A   
   1.60 keV   1.363E-01  1.896E+00      32 A        12 A         9 A   
   1.70 keV   1.405E-01  1.956E+00      32 A        13 A         9 A   
   1.80 keV   1.446E-01  2.014E+00      33 A        13 A        10 A   
   2.00 keV   1.524E-01  2.124E+00      35 A        14 A        10 A   
   2.25 keV   1.617E-01  2.253E+00      37 A        14 A        10 A   
   2.50 keV   1.704E-01  2.373E+00      38 A        15 A        11 A   
   2.75 keV   1.787E-01  2.485E+00      40 A        15 A        11 A   
   3.00 keV   1.867E-01  2.592E+00      42 A        16 A        12 A   
   3.25 keV   1.943E-01  2.693E+00      43 A        17 A        12 A   
   3.50 keV   2.016E-01  2.788E+00      45 A        17 A        12 A   
   3.75 keV   2.087E-01  2.880E+00      46 A        18 A        13 A   
   4.00 keV   2.155E-01  2.967E+00      47 A        18 A        13 A   
   4.50 keV   2.286E-01  3.131E+00      50 A        19 A        14 A   
