 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ti/192Pt_in_ti.txt

 Ion = Platinum     [78] , Mass = 191.961 amu

 Density =  4.5189E+00 g/cm3 = 5.6812E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ti     22    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Platinum     [78] , Mass = 191.961 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    1.350E-01  1.509E+00      26 A        10 A         7 A   
   1.10 keV   1.416E-01  1.589E+00      27 A        10 A         8 A   
   1.20 keV   1.479E-01  1.666E+00      28 A        11 A         8 A   
   1.30 keV   1.539E-01  1.739E+00      29 A        11 A         8 A   
   1.40 keV   1.597E-01  1.809E+00      30 A        11 A         8 A   
   1.50 keV   1.653E-01  1.876E+00      30 A        12 A         8 A   
   1.60 keV   1.707E-01  1.941E+00      31 A        12 A         9 A   
   1.70 keV   1.760E-01  2.003E+00      32 A        12 A         9 A   
   1.80 keV   1.811E-01  2.064E+00      33 A        12 A         9 A   
   2.00 keV   1.909E-01  2.179E+00      34 A        13 A         9 A   
   2.25 keV   2.025E-01  2.313E+00      36 A        14 A        10 A   
   2.50 keV   2.134E-01  2.439E+00      38 A        14 A        10 A   
   2.75 keV   2.238E-01  2.558E+00      39 A        15 A        11 A   
   3.00 keV   2.338E-01  2.670E+00      41 A        15 A        11 A   
   3.25 keV   2.433E-01  2.776E+00      42 A        16 A        12 A   
   3.50 keV   2.525E-01  2.877E+00      44 A        16 A        12 A   
   3.75 keV   2.614E-01  2.974E+00      45 A        17 A        12 A   
   4.00 keV   2.700E-01  3.066E+00      47 A        17 A        13 A   
   4.50 keV   2.863E-01  3.240E+00      49 A        18 A        13 A   
