 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ti/110Ru_in_ti.txt

 Ion = Ruthenium    [44] , Mass = 109.914 amu

 Density =  4.5189E+00 g/cm3 = 5.6812E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ti     22    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Ruthenium    [44] , Mass = 109.914 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    4.744E-02  1.387E+00      23 A        12 A         9 A   
   1.10 keV   4.975E-02  1.453E+00      24 A        12 A         9 A   
   1.20 keV   5.197E-02  1.515E+00      25 A        13 A         9 A   
   1.30 keV   5.409E-02  1.575E+00      26 A        13 A        10 A   
   1.40 keV   5.613E-02  1.631E+00      27 A        14 A        10 A   
   1.50 keV   5.810E-02  1.684E+00      28 A        14 A        10 A   
   1.60 keV   6.001E-02  1.736E+00      29 A        14 A        10 A   
   1.70 keV   6.185E-02  1.785E+00      30 A        15 A        11 A   
   1.80 keV   6.365E-02  1.832E+00      31 A        15 A        11 A   
   2.00 keV   6.709E-02  1.921E+00      32 A        16 A        11 A   
   2.25 keV   7.116E-02  2.025E+00      34 A        17 A        12 A   
   2.50 keV   7.501E-02  2.120E+00      36 A        17 A        13 A   
   2.75 keV   7.867E-02  2.208E+00      38 A        18 A        13 A   
   3.00 keV   8.217E-02  2.291E+00      39 A        19 A        14 A   
   3.25 keV   8.552E-02  2.369E+00      41 A        19 A        14 A   
   3.50 keV   8.875E-02  2.442E+00      42 A        20 A        15 A   
   3.75 keV   9.186E-02  2.511E+00      44 A        21 A        15 A   
   4.00 keV   9.488E-02  2.577E+00      45 A        21 A        16 A   
   4.50 keV   1.006E-01  2.699E+00      48 A        23 A        16 A   
