 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ti/101Y_in_ti.txt

 Ion = Yttrium      [39] , Mass = 100.9302 amu

 Density =  4.5189E+00 g/cm3 = 5.6812E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ti     22    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Yttrium      [39] , Mass = 100.9302 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    5.339E-02  1.335E+00      23 A        12 A         9 A   
   1.10 keV   5.600E-02  1.397E+00      24 A        13 A         9 A   
   1.20 keV   5.849E-02  1.456E+00      25 A        13 A         9 A   
   1.30 keV   6.088E-02  1.511E+00      26 A        13 A        10 A   
   1.40 keV   6.317E-02  1.564E+00      27 A        14 A        10 A   
   1.50 keV   6.539E-02  1.614E+00      28 A        14 A        10 A   
   1.60 keV   6.754E-02  1.661E+00      29 A        15 A        11 A   
   1.70 keV   6.961E-02  1.707E+00      30 A        15 A        11 A   
   1.80 keV   7.163E-02  1.751E+00      30 A        15 A        11 A   
   2.00 keV   7.551E-02  1.834E+00      32 A        16 A        12 A   
   2.25 keV   8.009E-02  1.929E+00      34 A        17 A        12 A   
   2.50 keV   8.442E-02  2.017E+00      36 A        18 A        13 A   
   2.75 keV   8.854E-02  2.098E+00      38 A        19 A        14 A   
   3.00 keV   9.248E-02  2.174E+00      39 A        19 A        14 A   
   3.25 keV   9.625E-02  2.245E+00      41 A        20 A        15 A   
   3.50 keV   9.989E-02  2.312E+00      43 A        21 A        15 A   
   3.75 keV   1.034E-01  2.375E+00      44 A        21 A        16 A   
   4.00 keV   1.068E-01  2.435E+00      46 A        22 A        16 A   
   4.50 keV   1.133E-01  2.545E+00      49 A        23 A        17 A   
