 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ti/110Sn_in_ti.txt

 Ion = Tin          [50] , Mass = 109.9078 amu

 Density =  4.5189E+00 g/cm3 = 5.6812E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ti     22    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Tin          [50] , Mass = 109.9078 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    5.122E-02  1.444E+00      23 A        11 A         8 A   
   1.10 keV   5.372E-02  1.514E+00      23 A        12 A         9 A   
   1.20 keV   5.611E-02  1.581E+00      24 A        12 A         9 A   
   1.30 keV   5.840E-02  1.643E+00      25 A        13 A         9 A   
   1.40 keV   6.060E-02  1.703E+00      26 A        13 A        10 A   
   1.50 keV   6.273E-02  1.760E+00      27 A        14 A        10 A   
   1.60 keV   6.479E-02  1.815E+00      28 A        14 A        10 A   
   1.70 keV   6.678E-02  1.867E+00      29 A        14 A        10 A   
   1.80 keV   6.872E-02  1.918E+00      29 A        15 A        11 A   
   2.00 keV   7.243E-02  2.013E+00      31 A        15 A        11 A   
   2.25 keV   7.683E-02  2.124E+00      33 A        16 A        12 A   
   2.50 keV   8.098E-02  2.226E+00      34 A        17 A        12 A   
   2.75 keV   8.494E-02  2.321E+00      36 A        18 A        13 A   
   3.00 keV   8.871E-02  2.410E+00      38 A        18 A        13 A   
   3.25 keV   9.234E-02  2.494E+00      39 A        19 A        14 A   
   3.50 keV   9.582E-02  2.573E+00      41 A        19 A        14 A   
   3.75 keV   9.918E-02  2.648E+00      42 A        20 A        15 A   
   4.00 keV   1.024E-01  2.719E+00      43 A        21 A        15 A   
   4.50 keV   1.087E-01  2.852E+00      46 A        22 A        16 A   
