 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ti/113Nb_in_ti.txt

 Ion = Niobium      [41] , Mass = 112.9568 amu

 Density =  4.5189E+00 g/cm3 = 5.6812E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ti     22    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Niobium      [41] , Mass = 112.9568 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    5.185E-02  1.354E+00      24 A        12 A         9 A   
   1.10 keV   5.438E-02  1.418E+00      25 A        12 A         9 A   
   1.20 keV   5.680E-02  1.478E+00      26 A        13 A         9 A   
   1.30 keV   5.912E-02  1.536E+00      27 A        13 A        10 A   
   1.40 keV   6.135E-02  1.590E+00      28 A        14 A        10 A   
   1.50 keV   6.350E-02  1.642E+00      29 A        14 A        10 A   
   1.60 keV   6.559E-02  1.691E+00      30 A        14 A        11 A   
   1.70 keV   6.761E-02  1.739E+00      31 A        15 A        11 A   
   1.80 keV   6.957E-02  1.785E+00      31 A        15 A        11 A   
   2.00 keV   7.333E-02  1.871E+00      33 A        16 A        12 A   
   2.25 keV   7.778E-02  1.970E+00      35 A        17 A        12 A   
   2.50 keV   8.198E-02  2.062E+00      37 A        18 A        13 A   
   2.75 keV   8.599E-02  2.147E+00      39 A        18 A        13 A   
   3.00 keV   8.981E-02  2.227E+00      40 A        19 A        14 A   
   3.25 keV   9.348E-02  2.301E+00      42 A        20 A        14 A   
   3.50 keV   9.700E-02  2.371E+00      44 A        20 A        15 A   
   3.75 keV   1.004E-01  2.438E+00      45 A        21 A        15 A   
   4.00 keV   1.037E-01  2.501E+00      47 A        22 A        16 A   
   4.50 keV   1.100E-01  2.618E+00      50 A        23 A        17 A   
