 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ti/217Fr_in_ti.txt

 Ion = Francium     [87] , Mass = 217.0046 amu

 Density =  4.5189E+00 g/cm3 = 5.6812E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ti     22    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Francium     [87] , Mass = 217.0046 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    1.317E-01  1.501E+00      27 A        10 A         7 A   
   1.10 keV   1.381E-01  1.583E+00      28 A        10 A         7 A   
   1.20 keV   1.442E-01  1.660E+00      29 A        11 A         8 A   
   1.30 keV   1.501E-01  1.735E+00      30 A        11 A         8 A   
   1.40 keV   1.558E-01  1.806E+00      31 A        11 A         8 A   
   1.50 keV   1.613E-01  1.874E+00      32 A        11 A         8 A   
   1.60 keV   1.666E-01  1.941E+00      33 A        12 A         9 A   
   1.70 keV   1.717E-01  2.004E+00      33 A        12 A         9 A   
   1.80 keV   1.767E-01  2.066E+00      34 A        12 A         9 A   
   2.00 keV   1.862E-01  2.184E+00      36 A        13 A         9 A   
   2.25 keV   1.975E-01  2.322E+00      38 A        13 A        10 A   
   2.50 keV   2.082E-01  2.452E+00      39 A        14 A        10 A   
   2.75 keV   2.184E-01  2.574E+00      41 A        15 A        11 A   
   3.00 keV   2.281E-01  2.690E+00      43 A        15 A        11 A   
   3.25 keV   2.374E-01  2.800E+00      44 A        16 A        11 A   
   3.50 keV   2.464E-01  2.905E+00      45 A        16 A        12 A   
   3.75 keV   2.550E-01  3.005E+00      47 A        17 A        12 A   
   4.00 keV   2.634E-01  3.101E+00      48 A        17 A        12 A   
   4.50 keV   2.793E-01  3.282E+00      51 A        18 A        13 A   
