 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ti/124Pd_in_ti.txt

 Ion = Palladium    [46] , Mass = 123.9373 amu

 Density =  4.5189E+00 g/cm3 = 5.6812E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ti     22    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Palladium    [46] , Mass = 123.9373 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    5.035E-02  1.396E+00      24 A        12 A         9 A   
   1.10 keV   5.280E-02  1.464E+00      25 A        12 A         9 A   
   1.20 keV   5.515E-02  1.528E+00      26 A        13 A         9 A   
   1.30 keV   5.740E-02  1.589E+00      27 A        13 A         9 A   
   1.40 keV   5.957E-02  1.647E+00      28 A        13 A        10 A   
   1.50 keV   6.166E-02  1.702E+00      29 A        14 A        10 A   
   1.60 keV   6.368E-02  1.755E+00      30 A        14 A        10 A   
   1.70 keV   6.564E-02  1.805E+00      31 A        14 A        11 A   
   1.80 keV   6.755E-02  1.854E+00      32 A        15 A        11 A   
   2.00 keV   7.120E-02  1.946E+00      33 A        16 A        11 A   
   2.25 keV   7.552E-02  2.053E+00      35 A        16 A        12 A   
   2.50 keV   7.960E-02  2.151E+00      37 A        17 A        12 A   
   2.75 keV   8.349E-02  2.243E+00      39 A        18 A        13 A   
   3.00 keV   8.720E-02  2.329E+00      40 A        18 A        13 A   
   3.25 keV   9.076E-02  2.410E+00      42 A        19 A        14 A   
   3.50 keV   9.419E-02  2.486E+00      44 A        20 A        14 A   
   3.75 keV   9.749E-02  2.559E+00      45 A        20 A        15 A   
   4.00 keV   1.007E-01  2.627E+00      47 A        21 A        15 A   
   4.50 keV   1.068E-01  2.755E+00      50 A        22 A        16 A   
