 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ni/137Cs_in_ni.txt

 Ion = Cesium       [55] , Mass = 136.9071 amu

 Density =  8.8955E+00 g/cm3 = 9.1274E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ni     28    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Cesium       [55] , Mass = 136.9071 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    3.281E-02  1.312E+00      13 A         7 A         5 A   
   1.10 keV   3.441E-02  1.379E+00      14 A         7 A         5 A   
   1.20 keV   3.594E-02  1.442E+00      14 A         7 A         5 A   
   1.30 keV   3.741E-02  1.502E+00      15 A         7 A         5 A   
   1.40 keV   3.882E-02  1.559E+00      15 A         8 A         6 A   
   1.50 keV   4.018E-02  1.614E+00      16 A         8 A         6 A   
   1.60 keV   4.150E-02  1.667E+00      16 A         8 A         6 A   
   1.70 keV   4.278E-02  1.717E+00      16 A         8 A         6 A   
   1.80 keV   4.402E-02  1.766E+00      17 A         9 A         6 A   
   2.00 keV   4.640E-02  1.859E+00      18 A         9 A         7 A   
   2.25 keV   4.922E-02  1.966E+00      19 A         9 A         7 A   
   2.50 keV   5.188E-02  2.066E+00      20 A        10 A         7 A   
   2.75 keV   5.441E-02  2.160E+00      20 A        10 A         7 A   
   3.00 keV   5.683E-02  2.248E+00      21 A        11 A         8 A   
   3.25 keV   5.915E-02  2.331E+00      22 A        11 A         8 A   
   3.50 keV   6.138E-02  2.410E+00      23 A        11 A         8 A   
   3.75 keV   6.354E-02  2.485E+00      24 A        12 A         8 A   
   4.00 keV   6.562E-02  2.556E+00      25 A        12 A         9 A   
   4.50 keV   6.960E-02  2.690E+00      26 A        13 A         9 A   
