 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ni/122Cs_in_ni.txt

 Ion = Cesium       [55] , Mass = 121.9161 amu

 Density =  8.8955E+00 g/cm3 = 9.1274E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ni     28    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Cesium       [55] , Mass = 121.9161 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    3.477E-02  1.319E+00      12 A         7 A         5 A   
   1.10 keV   3.647E-02  1.385E+00      13 A         7 A         5 A   
   1.20 keV   3.809E-02  1.448E+00      13 A         7 A         5 A   
   1.30 keV   3.964E-02  1.508E+00      14 A         8 A         5 A   
   1.40 keV   4.114E-02  1.565E+00      14 A         8 A         6 A   
   1.50 keV   4.258E-02  1.619E+00      15 A         8 A         6 A   
   1.60 keV   4.398E-02  1.672E+00      15 A         8 A         6 A   
   1.70 keV   4.533E-02  1.722E+00      16 A         8 A         6 A   
   1.80 keV   4.665E-02  1.770E+00      16 A         9 A         6 A   
   2.00 keV   4.917E-02  1.862E+00      17 A         9 A         7 A   
   2.25 keV   5.215E-02  1.969E+00      18 A         9 A         7 A   
   2.50 keV   5.498E-02  2.068E+00      19 A        10 A         7 A   
   2.75 keV   5.766E-02  2.161E+00      20 A        10 A         7 A   
   3.00 keV   6.022E-02  2.248E+00      20 A        11 A         8 A   
   3.25 keV   6.268E-02  2.330E+00      21 A        11 A         8 A   
   3.50 keV   6.505E-02  2.408E+00      22 A        11 A         8 A   
   3.75 keV   6.733E-02  2.482E+00      23 A        12 A         8 A   
   4.00 keV   6.954E-02  2.552E+00      23 A        12 A         9 A   
   4.50 keV   7.376E-02  2.684E+00      25 A        13 A         9 A   
