 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ni/208Th_in_ni.txt

 Ion = Thorium      [90] , Mass = 208.0179 amu

 Density =  8.8955E+00 g/cm3 = 9.1274E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ni     28    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Thorium      [90] , Mass = 208.0179 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    8.875E-02  1.406E+00      14 A         6 A         4 A   
   1.10 keV   9.308E-02  1.483E+00      15 A         6 A         5 A   
   1.20 keV   9.722E-02  1.557E+00      15 A         6 A         5 A   
   1.30 keV   1.012E-01  1.627E+00      16 A         7 A         5 A   
   1.40 keV   1.050E-01  1.695E+00      16 A         7 A         5 A   
   1.50 keV   1.087E-01  1.760E+00      17 A         7 A         5 A   
   1.60 keV   1.123E-01  1.822E+00      17 A         7 A         5 A   
   1.70 keV   1.157E-01  1.883E+00      18 A         7 A         5 A   
   1.80 keV   1.191E-01  1.942E+00      18 A         7 A         5 A   
   2.00 keV   1.255E-01  2.054E+00      19 A         8 A         6 A   
   2.25 keV   1.331E-01  2.185E+00      20 A         8 A         6 A   
   2.50 keV   1.403E-01  2.308E+00      21 A         8 A         6 A   
   2.75 keV   1.472E-01  2.425E+00      21 A         9 A         6 A   
   3.00 keV   1.537E-01  2.535E+00      22 A         9 A         7 A   
   3.25 keV   1.600E-01  2.640E+00      23 A         9 A         7 A   
   3.50 keV   1.660E-01  2.740E+00      24 A        10 A         7 A   
   3.75 keV   1.719E-01  2.835E+00      24 A        10 A         7 A   
   4.00 keV   1.775E-01  2.927E+00      25 A        10 A         7 A   
   4.50 keV   1.883E-01  3.101E+00      27 A        11 A         8 A   
