 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ni/150Cs_in_ni.txt

 Ion = Cesium       [55] , Mass = 149.959 amu

 Density =  8.8955E+00 g/cm3 = 9.1274E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ni     28    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Cesium       [55] , Mass = 149.959 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    3.135E-02  1.303E+00      14 A         7 A         5 A   
   1.10 keV   3.288E-02  1.369E+00      14 A         7 A         5 A   
   1.20 keV   3.434E-02  1.432E+00      15 A         7 A         5 A   
   1.30 keV   3.574E-02  1.492E+00      15 A         8 A         6 A   
   1.40 keV   3.709E-02  1.550E+00      16 A         8 A         6 A   
   1.50 keV   3.840E-02  1.604E+00      16 A         8 A         6 A   
   1.60 keV   3.966E-02  1.657E+00      17 A         8 A         6 A   
   1.70 keV   4.088E-02  1.708E+00      17 A         8 A         6 A   
   1.80 keV   4.206E-02  1.757E+00      18 A         9 A         6 A   
   2.00 keV   4.434E-02  1.850E+00      18 A         9 A         7 A   
   2.25 keV   4.703E-02  1.958E+00      19 A         9 A         7 A   
   2.50 keV   4.957E-02  2.058E+00      20 A        10 A         7 A   
   2.75 keV   5.199E-02  2.153E+00      21 A        10 A         7 A   
   3.00 keV   5.430E-02  2.241E+00      22 A        11 A         8 A   
   3.25 keV   5.652E-02  2.325E+00      23 A        11 A         8 A   
   3.50 keV   5.865E-02  2.404E+00      24 A        11 A         8 A   
   3.75 keV   6.071E-02  2.480E+00      25 A        12 A         8 A   
   4.00 keV   6.270E-02  2.552E+00      25 A        12 A         9 A   
   4.50 keV   6.650E-02  2.686E+00      27 A        13 A         9 A   
