 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ni/102Cd_in_ni.txt

 Ion = Cadmium      [48] , Mass = 101.9145 amu

 Density =  8.8955E+00 g/cm3 = 9.1274E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ni     28    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Cadmium      [48] , Mass = 101.9145 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    3.730E-02  1.263E+00      12 A         7 A         5 A   
   1.10 keV   3.912E-02  1.325E+00      12 A         7 A         5 A   
   1.20 keV   4.086E-02  1.383E+00      13 A         8 A         5 A   
   1.30 keV   4.253E-02  1.438E+00      13 A         8 A         6 A   
   1.40 keV   4.413E-02  1.491E+00      14 A         8 A         6 A   
   1.50 keV   4.568E-02  1.541E+00      14 A         8 A         6 A   
   1.60 keV   4.718E-02  1.589E+00      15 A         8 A         6 A   
   1.70 keV   4.863E-02  1.635E+00      15 A         9 A         6 A   
   1.80 keV   5.004E-02  1.679E+00      15 A         9 A         6 A   
   2.00 keV   5.275E-02  1.763E+00      16 A         9 A         7 A   
   2.25 keV   5.595E-02  1.861E+00      17 A        10 A         7 A   
   2.50 keV   5.897E-02  1.951E+00      18 A        10 A         7 A   
   2.75 keV   6.185E-02  2.035E+00      19 A        11 A         8 A   
   3.00 keV   6.460E-02  2.113E+00      20 A        11 A         8 A   
   3.25 keV   6.724E-02  2.187E+00      21 A        11 A         8 A   
   3.50 keV   6.978E-02  2.257E+00      21 A        12 A         9 A   
   3.75 keV   7.223E-02  2.323E+00      22 A        12 A         9 A   
   4.00 keV   7.459E-02  2.386E+00      23 A        13 A         9 A   
   4.50 keV   7.912E-02  2.503E+00      24 A        13 A        10 A   
