 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ni/146Ho_in_ni.txt

 Ion = Holmium      [67] , Mass = 145.945 amu

 Density =  8.8955E+00 g/cm3 = 9.1274E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ni     28    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Holmium      [67] , Mass = 145.945 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    8.826E-02  1.380E+00      13 A         6 A         5 A   
   1.10 keV   9.257E-02  1.452E+00      13 A         6 A         5 A   
   1.20 keV   9.669E-02  1.520E+00      14 A         7 A         5 A   
   1.30 keV   1.006E-01  1.585E+00      14 A         7 A         5 A   
   1.40 keV   1.044E-01  1.647E+00      14 A         7 A         5 A   
   1.50 keV   1.081E-01  1.707E+00      15 A         7 A         5 A   
   1.60 keV   1.116E-01  1.764E+00      15 A         7 A         5 A   
   1.70 keV   1.151E-01  1.820E+00      16 A         8 A         6 A   
   1.80 keV   1.184E-01  1.873E+00      16 A         8 A         6 A   
   2.00 keV   1.248E-01  1.974E+00      17 A         8 A         6 A   
   2.25 keV   1.324E-01  2.093E+00      18 A         9 A         6 A   
   2.50 keV   1.396E-01  2.203E+00      19 A         9 A         7 A   
   2.75 keV   1.464E-01  2.307E+00      19 A         9 A         7 A   
   3.00 keV   1.529E-01  2.404E+00      20 A        10 A         7 A   
   3.25 keV   1.591E-01  2.497E+00      21 A        10 A         7 A   
   3.50 keV   1.651E-01  2.584E+00      22 A        10 A         7 A   
   3.75 keV   1.709E-01  2.668E+00      22 A        11 A         8 A   
   4.00 keV   1.765E-01  2.748E+00      23 A        11 A         8 A   
   4.50 keV   1.872E-01  2.898E+00      24 A        11 A         8 A   
