 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ni/151Cs_in_ni.txt

 Ion = Cesium       [55] , Mass = 150.9632 amu

 Density =  8.8955E+00 g/cm3 = 9.1274E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ni     28    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Cesium       [55] , Mass = 150.9632 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    3.125E-02  1.302E+00      14 A         7 A         5 A   
   1.10 keV   3.277E-02  1.368E+00      14 A         7 A         5 A   
   1.20 keV   3.423E-02  1.431E+00      15 A         7 A         5 A   
   1.30 keV   3.563E-02  1.491E+00      15 A         8 A         6 A   
   1.40 keV   3.697E-02  1.549E+00      16 A         8 A         6 A   
   1.50 keV   3.827E-02  1.604E+00      16 A         8 A         6 A   
   1.60 keV   3.952E-02  1.656E+00      17 A         8 A         6 A   
   1.70 keV   4.074E-02  1.707E+00      17 A         8 A         6 A   
   1.80 keV   4.192E-02  1.756E+00      18 A         9 A         6 A   
   2.00 keV   4.419E-02  1.849E+00      18 A         9 A         7 A   
   2.25 keV   4.687E-02  1.957E+00      19 A         9 A         7 A   
   2.50 keV   4.940E-02  2.058E+00      20 A        10 A         7 A   
   2.75 keV   5.182E-02  2.152E+00      21 A        10 A         7 A   
   3.00 keV   5.412E-02  2.240E+00      22 A        11 A         8 A   
   3.25 keV   5.633E-02  2.324E+00      23 A        11 A         8 A   
   3.50 keV   5.846E-02  2.403E+00      24 A        11 A         8 A   
   3.75 keV   6.051E-02  2.479E+00      25 A        12 A         8 A   
   4.00 keV   6.249E-02  2.551E+00      26 A        12 A         9 A   
   4.50 keV   6.628E-02  2.686E+00      27 A        13 A         9 A   
