 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ni/147Cs_in_ni.txt

 Ion = Cesium       [55] , Mass = 146.9443 amu

 Density =  8.8955E+00 g/cm3 = 9.1274E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ni     28    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Cesium       [55] , Mass = 146.9443 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    3.167E-02  1.305E+00      14 A         7 A         5 A   
   1.10 keV   3.322E-02  1.372E+00      14 A         7 A         5 A   
   1.20 keV   3.469E-02  1.435E+00      15 A         7 A         5 A   
   1.30 keV   3.611E-02  1.495E+00      15 A         8 A         6 A   
   1.40 keV   3.747E-02  1.552E+00      16 A         8 A         6 A   
   1.50 keV   3.879E-02  1.607E+00      16 A         8 A         6 A   
   1.60 keV   4.006E-02  1.660E+00      17 A         8 A         6 A   
   1.70 keV   4.129E-02  1.710E+00      17 A         8 A         6 A   
   1.80 keV   4.249E-02  1.759E+00      17 A         9 A         6 A   
   2.00 keV   4.479E-02  1.852E+00      18 A         9 A         7 A   
   2.25 keV   4.751E-02  1.960E+00      19 A         9 A         7 A   
   2.50 keV   5.008E-02  2.061E+00      20 A        10 A         7 A   
   2.75 keV   5.252E-02  2.155E+00      21 A        10 A         7 A   
   3.00 keV   5.485E-02  2.243E+00      22 A        11 A         8 A   
   3.25 keV   5.709E-02  2.327E+00      23 A        11 A         8 A   
   3.50 keV   5.925E-02  2.406E+00      24 A        11 A         8 A   
   3.75 keV   6.133E-02  2.481E+00      24 A        12 A         8 A   
   4.00 keV   6.334E-02  2.553E+00      25 A        12 A         9 A   
   4.50 keV   6.718E-02  2.688E+00      27 A        13 A         9 A   
