 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ni/117Ag_in_ni.txt

 Ion = Silver       [47] , Mass = 116.9118 amu

 Density =  8.8955E+00 g/cm3 = 9.1274E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ni     28    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Silver       [47] , Mass = 116.9118 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    5.468E-02  1.258E+00      12 A         7 A         5 A   
   1.10 keV   5.735E-02  1.320E+00      13 A         7 A         5 A   
   1.20 keV   5.990E-02  1.379E+00      14 A         7 A         5 A   
   1.30 keV   6.235E-02  1.434E+00      14 A         8 A         6 A   
   1.40 keV   6.470E-02  1.487E+00      14 A         8 A         6 A   
   1.50 keV   6.697E-02  1.538E+00      15 A         8 A         6 A   
   1.60 keV   6.917E-02  1.586E+00      15 A         8 A         6 A   
   1.70 keV   7.130E-02  1.633E+00      16 A         8 A         6 A   
   1.80 keV   7.336E-02  1.677E+00      16 A         9 A         6 A   
   2.00 keV   7.733E-02  1.762E+00      17 A         9 A         7 A   
   2.25 keV   8.202E-02  1.860E+00      18 A        10 A         7 A   
   2.50 keV   8.646E-02  1.951E+00      19 A        10 A         7 A   
   2.75 keV   9.068E-02  2.036E+00      20 A        10 A         8 A   
   3.00 keV   9.471E-02  2.115E+00      21 A        11 A         8 A   
   3.25 keV   9.858E-02  2.190E+00      22 A        11 A         8 A   
   3.50 keV   1.023E-01  2.261E+00      22 A        12 A         8 A   
   3.75 keV   1.059E-01  2.328E+00      23 A        12 A         9 A   
   4.00 keV   1.094E-01  2.392E+00      24 A        12 A         9 A   
   4.50 keV   1.160E-01  2.510E+00      26 A        13 A         9 A   
