 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ni/148Cs_in_ni.txt

 Ion = Cesium       [55] , Mass = 147.9496 amu

 Density =  8.8955E+00 g/cm3 = 9.1274E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ni     28    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Cesium       [55] , Mass = 147.9496 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    3.156E-02  1.304E+00      14 A         7 A         5 A   
   1.10 keV   3.310E-02  1.371E+00      14 A         7 A         5 A   
   1.20 keV   3.457E-02  1.434E+00      15 A         7 A         5 A   
   1.30 keV   3.599E-02  1.494E+00      15 A         8 A         6 A   
   1.40 keV   3.735E-02  1.551E+00      16 A         8 A         6 A   
   1.50 keV   3.866E-02  1.606E+00      16 A         8 A         6 A   
   1.60 keV   3.992E-02  1.659E+00      17 A         8 A         6 A   
   1.70 keV   4.115E-02  1.710E+00      17 A         8 A         6 A   
   1.80 keV   4.235E-02  1.758E+00      17 A         9 A         6 A   
   2.00 keV   4.464E-02  1.851E+00      18 A         9 A         7 A   
   2.25 keV   4.734E-02  1.959E+00      19 A         9 A         7 A   
   2.50 keV   4.990E-02  2.060E+00      20 A        10 A         7 A   
   2.75 keV   5.234E-02  2.154E+00      21 A        10 A         7 A   
   3.00 keV   5.467E-02  2.243E+00      22 A        11 A         8 A   
   3.25 keV   5.690E-02  2.326E+00      23 A        11 A         8 A   
   3.50 keV   5.905E-02  2.405E+00      24 A        11 A         8 A   
   3.75 keV   6.112E-02  2.481E+00      25 A        12 A         8 A   
   4.00 keV   6.313E-02  2.553E+00      25 A        12 A         9 A   
   4.50 keV   6.695E-02  2.687E+00      27 A        13 A         9 A   
