 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ni/114Cs_in_ni.txt

 Ion = Cesium       [55] , Mass = 113.9413 amu

 Density =  8.8955E+00 g/cm3 = 9.1274E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ni     28    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Cesium       [55] , Mass = 113.9413 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    3.597E-02  1.320E+00      12 A         7 A         5 A   
   1.10 keV   3.772E-02  1.386E+00      12 A         7 A         5 A   
   1.20 keV   3.940E-02  1.449E+00      13 A         7 A         5 A   
   1.30 keV   4.101E-02  1.508E+00      13 A         8 A         5 A   
   1.40 keV   4.256E-02  1.565E+00      14 A         8 A         6 A   
   1.50 keV   4.405E-02  1.619E+00      14 A         8 A         6 A   
   1.60 keV   4.549E-02  1.671E+00      15 A         8 A         6 A   
   1.70 keV   4.689E-02  1.721E+00      15 A         8 A         6 A   
   1.80 keV   4.825E-02  1.769E+00      16 A         9 A         6 A   
   2.00 keV   5.086E-02  1.860E+00      16 A         9 A         7 A   
   2.25 keV   5.395E-02  1.966E+00      17 A         9 A         7 A   
   2.50 keV   5.687E-02  2.065E+00      18 A        10 A         7 A   
   2.75 keV   5.964E-02  2.157E+00      19 A        10 A         7 A   
   3.00 keV   6.229E-02  2.243E+00      20 A        11 A         8 A   
   3.25 keV   6.484E-02  2.324E+00      21 A        11 A         8 A   
   3.50 keV   6.729E-02  2.402E+00      21 A        11 A         8 A   
   3.75 keV   6.965E-02  2.475E+00      22 A        12 A         8 A   
   4.00 keV   7.193E-02  2.544E+00      23 A        12 A         9 A   
   4.50 keV   7.629E-02  2.674E+00      24 A        13 A         9 A   
