 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ni/119Ce_in_ni.txt

 Ion = Cerium       [58] , Mass = 118.953 amu

 Density =  8.8955E+00 g/cm3 = 9.1274E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ni     28    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Cerium       [58] , Mass = 118.953 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    3.254E-02  1.341E+00      12 A         7 A         5 A   
   1.10 keV   3.413E-02  1.408E+00      13 A         7 A         5 A   
   1.20 keV   3.565E-02  1.472E+00      13 A         7 A         5 A   
   1.30 keV   3.710E-02  1.533E+00      14 A         7 A         5 A   
   1.40 keV   3.850E-02  1.592E+00      14 A         8 A         6 A   
   1.50 keV   3.986E-02  1.647E+00      14 A         8 A         6 A   
   1.60 keV   4.116E-02  1.701E+00      15 A         8 A         6 A   
   1.70 keV   4.243E-02  1.752E+00      15 A         8 A         6 A   
   1.80 keV   4.366E-02  1.802E+00      16 A         9 A         6 A   
   2.00 keV   4.602E-02  1.896E+00      16 A         9 A         6 A   
   2.25 keV   4.881E-02  2.005E+00      17 A         9 A         7 A   
   2.50 keV   5.145E-02  2.107E+00      18 A        10 A         7 A   
   2.75 keV   5.396E-02  2.202E+00      19 A        10 A         7 A   
   3.00 keV   5.636E-02  2.291E+00      20 A        11 A         8 A   
   3.25 keV   5.867E-02  2.375E+00      21 A        11 A         8 A   
   3.50 keV   6.088E-02  2.455E+00      21 A        11 A         8 A   
   3.75 keV   6.302E-02  2.531E+00      22 A        12 A         8 A   
   4.00 keV   6.508E-02  2.603E+00      23 A        12 A         9 A   
   4.50 keV   6.903E-02  2.738E+00      24 A        13 A         9 A   
