 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ni/145Cs_in_ni.txt

 Ion = Cesium       [55] , Mass = 144.9355 amu

 Density =  8.8955E+00 g/cm3 = 9.1274E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ni     28    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Cesium       [55] , Mass = 144.9355 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    3.189E-02  1.307E+00      13 A         7 A         5 A   
   1.10 keV   3.345E-02  1.373E+00      14 A         7 A         5 A   
   1.20 keV   3.493E-02  1.436E+00      14 A         7 A         5 A   
   1.30 keV   3.636E-02  1.496E+00      15 A         8 A         6 A   
   1.40 keV   3.773E-02  1.554E+00      15 A         8 A         6 A   
   1.50 keV   3.906E-02  1.609E+00      16 A         8 A         6 A   
   1.60 keV   4.034E-02  1.661E+00      16 A         8 A         6 A   
   1.70 keV   4.158E-02  1.712E+00      17 A         8 A         6 A   
   1.80 keV   4.278E-02  1.761E+00      17 A         9 A         6 A   
   2.00 keV   4.510E-02  1.854E+00      18 A         9 A         7 A   
   2.25 keV   4.783E-02  1.962E+00      19 A         9 A         7 A   
   2.50 keV   5.042E-02  2.062E+00      20 A        10 A         7 A   
   2.75 keV   5.288E-02  2.156E+00      21 A        10 A         7 A   
   3.00 keV   5.523E-02  2.244E+00      22 A        11 A         8 A   
   3.25 keV   5.749E-02  2.328E+00      23 A        11 A         8 A   
   3.50 keV   5.966E-02  2.407E+00      24 A        11 A         8 A   
   3.75 keV   6.175E-02  2.482E+00      24 A        12 A         8 A   
   4.00 keV   6.378E-02  2.554E+00      25 A        12 A         9 A   
   4.50 keV   6.765E-02  2.689E+00      27 A        13 A         9 A   
