 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ni/140Cs_in_ni.txt

 Ion = Cesium       [55] , Mass = 139.9173 amu

 Density =  8.8955E+00 g/cm3 = 9.1274E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ni     28    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Cesium       [55] , Mass = 139.9173 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    3.246E-02  1.310E+00      13 A         7 A         5 A   
   1.10 keV   3.404E-02  1.377E+00      14 A         7 A         5 A   
   1.20 keV   3.555E-02  1.440E+00      14 A         7 A         5 A   
   1.30 keV   3.701E-02  1.500E+00      15 A         7 A         5 A   
   1.40 keV   3.840E-02  1.557E+00      15 A         8 A         6 A   
   1.50 keV   3.975E-02  1.612E+00      16 A         8 A         6 A   
   1.60 keV   4.105E-02  1.665E+00      16 A         8 A         6 A   
   1.70 keV   4.232E-02  1.715E+00      17 A         8 A         6 A   
   1.80 keV   4.354E-02  1.764E+00      17 A         9 A         6 A   
   2.00 keV   4.590E-02  1.857E+00      18 A         9 A         7 A   
   2.25 keV   4.868E-02  1.965E+00      19 A         9 A         7 A   
   2.50 keV   5.132E-02  2.065E+00      20 A        10 A         7 A   
   2.75 keV   5.382E-02  2.159E+00      21 A        10 A         7 A   
   3.00 keV   5.622E-02  2.247E+00      22 A        11 A         8 A   
   3.25 keV   5.851E-02  2.330E+00      22 A        11 A         8 A   
   3.50 keV   6.072E-02  2.409E+00      23 A        11 A         8 A   
   3.75 keV   6.285E-02  2.484E+00      24 A        12 A         8 A   
   4.00 keV   6.491E-02  2.556E+00      25 A        12 A         9 A   
   4.50 keV   6.885E-02  2.690E+00      26 A        13 A         9 A   
