 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ni/126Cs_in_ni.txt

 Ion = Cesium       [55] , Mass = 125.9094 amu

 Density =  8.8955E+00 g/cm3 = 9.1274E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ni     28    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Cesium       [55] , Mass = 125.9094 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    3.421E-02  1.318E+00      13 A         7 A         5 A   
   1.10 keV   3.588E-02  1.384E+00      13 A         7 A         5 A   
   1.20 keV   3.748E-02  1.447E+00      14 A         7 A         5 A   
   1.30 keV   3.901E-02  1.507E+00      14 A         8 A         5 A   
   1.40 keV   4.048E-02  1.564E+00      15 A         8 A         6 A   
   1.50 keV   4.190E-02  1.619E+00      15 A         8 A         6 A   
   1.60 keV   4.328E-02  1.671E+00      15 A         8 A         6 A   
   1.70 keV   4.461E-02  1.721E+00      16 A         8 A         6 A   
   1.80 keV   4.590E-02  1.770E+00      16 A         9 A         6 A   
   2.00 keV   4.839E-02  1.862E+00      17 A         9 A         7 A   
   2.25 keV   5.132E-02  1.969E+00      18 A         9 A         7 A   
   2.50 keV   5.410E-02  2.069E+00      19 A        10 A         7 A   
   2.75 keV   5.674E-02  2.162E+00      20 A        10 A         7 A   
   3.00 keV   5.926E-02  2.249E+00      21 A        11 A         8 A   
   3.25 keV   6.168E-02  2.332E+00      21 A        11 A         8 A   
   3.50 keV   6.401E-02  2.410E+00      22 A        11 A         8 A   
   3.75 keV   6.625E-02  2.484E+00      23 A        12 A         8 A   
   4.00 keV   6.843E-02  2.555E+00      24 A        12 A         9 A   
   4.50 keV   7.258E-02  2.687E+00      25 A        13 A         9 A   
