 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ni/112Cs_in_ni.txt

 Ion = Cesium       [55] , Mass = 111.9502 amu

 Density =  8.8955E+00 g/cm3 = 9.1274E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ni     28    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Cesium       [55] , Mass = 111.9502 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    3.628E-02  1.320E+00      12 A         7 A         5 A   
   1.10 keV   3.806E-02  1.386E+00      12 A         7 A         5 A   
   1.20 keV   3.975E-02  1.448E+00      13 A         7 A         5 A   
   1.30 keV   4.137E-02  1.508E+00      13 A         8 A         5 A   
   1.40 keV   4.293E-02  1.564E+00      14 A         8 A         6 A   
   1.50 keV   4.444E-02  1.618E+00      14 A         8 A         6 A   
   1.60 keV   4.590E-02  1.670E+00      15 A         8 A         6 A   
   1.70 keV   4.731E-02  1.720E+00      15 A         8 A         6 A   
   1.80 keV   4.868E-02  1.768E+00      15 A         9 A         6 A   
   2.00 keV   5.131E-02  1.859E+00      16 A         9 A         7 A   
   2.25 keV   5.443E-02  1.965E+00      17 A         9 A         7 A   
   2.50 keV   5.737E-02  2.063E+00      18 A        10 A         7 A   
   2.75 keV   6.017E-02  2.155E+00      19 A        10 A         7 A   
   3.00 keV   6.285E-02  2.241E+00      20 A        11 A         8 A   
   3.25 keV   6.541E-02  2.322E+00      20 A        11 A         8 A   
   3.50 keV   6.788E-02  2.399E+00      21 A        11 A         8 A   
   3.75 keV   7.026E-02  2.472E+00      22 A        12 A         8 A   
   4.00 keV   7.257E-02  2.542E+00      23 A        12 A         9 A   
   4.50 keV   7.697E-02  2.671E+00      24 A        13 A         9 A   
