 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ni/121Rh_in_ni.txt

 Ion = Rhodium      [45] , Mass = 120.9396 amu

 Density =  8.8955E+00 g/cm3 = 9.1274E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ni     28    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Rhodium      [45] , Mass = 120.9396 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    3.101E-02  1.241E+00      13 A         7 A         5 A   
   1.10 keV   3.252E-02  1.302E+00      13 A         7 A         5 A   
   1.20 keV   3.397E-02  1.359E+00      14 A         8 A         6 A   
   1.30 keV   3.536E-02  1.414E+00      15 A         8 A         6 A   
   1.40 keV   3.669E-02  1.466E+00      15 A         8 A         6 A   
   1.50 keV   3.798E-02  1.516E+00      16 A         8 A         6 A   
   1.60 keV   3.922E-02  1.563E+00      16 A         9 A         6 A   
   1.70 keV   4.043E-02  1.609E+00      16 A         9 A         6 A   
   1.80 keV   4.160E-02  1.653E+00      17 A         9 A         7 A   
   2.00 keV   4.385E-02  1.736E+00      18 A         9 A         7 A   
   2.25 keV   4.651E-02  1.832E+00      19 A        10 A         7 A   
   2.50 keV   4.903E-02  1.921E+00      20 A        10 A         7 A   
   2.75 keV   5.142E-02  2.005E+00      21 A        11 A         8 A   
   3.00 keV   5.371E-02  2.083E+00      22 A        11 A         8 A   
   3.25 keV   5.590E-02  2.156E+00      22 A        12 A         8 A   
   3.50 keV   5.801E-02  2.225E+00      23 A        12 A         9 A   
   3.75 keV   6.005E-02  2.291E+00      24 A        12 A         9 A   
   4.00 keV   6.202E-02  2.353E+00      25 A        13 A         9 A   
   4.50 keV   6.578E-02  2.470E+00      26 A        13 A        10 A   
