 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ni/119Pd_in_ni.txt

 Ion = Palladium    [46] , Mass = 118.9233 amu

 Density =  8.8955E+00 g/cm3 = 9.1274E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ni     28    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Palladium    [46] , Mass = 118.9233 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    3.424E-02  1.250E+00      13 A         7 A         5 A   
   1.10 keV   3.592E-02  1.311E+00      13 A         7 A         5 A   
   1.20 keV   3.751E-02  1.369E+00      14 A         8 A         5 A   
   1.30 keV   3.905E-02  1.424E+00      14 A         8 A         6 A   
   1.40 keV   4.052E-02  1.477E+00      15 A         8 A         6 A   
   1.50 keV   4.194E-02  1.527E+00      15 A         8 A         6 A   
   1.60 keV   4.332E-02  1.575E+00      16 A         8 A         6 A   
   1.70 keV   4.465E-02  1.621E+00      16 A         9 A         6 A   
   1.80 keV   4.594E-02  1.665E+00      17 A         9 A         6 A   
   2.00 keV   4.843E-02  1.749E+00      17 A         9 A         7 A   
   2.25 keV   5.137E-02  1.846E+00      18 A        10 A         7 A   
   2.50 keV   5.415E-02  1.937E+00      19 A        10 A         7 A   
   2.75 keV   5.679E-02  2.021E+00      20 A        11 A         8 A   
   3.00 keV   5.931E-02  2.099E+00      21 A        11 A         8 A   
   3.25 keV   6.174E-02  2.173E+00      22 A        11 A         8 A   
   3.50 keV   6.407E-02  2.243E+00      23 A        12 A         9 A   
   3.75 keV   6.632E-02  2.310E+00      24 A        12 A         9 A   
   4.00 keV   6.849E-02  2.373E+00      25 A        13 A         9 A   
   4.50 keV   7.264E-02  2.490E+00      26 A        13 A        10 A   
