 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ni/115Cs_in_ni.txt

 Ion = Cesium       [55] , Mass = 114.9359 amu

 Density =  8.8955E+00 g/cm3 = 9.1274E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ni     28    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Cesium       [55] , Mass = 114.9359 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    3.581E-02  1.320E+00      12 A         7 A         5 A   
   1.10 keV   3.756E-02  1.386E+00      13 A         7 A         5 A   
   1.20 keV   3.923E-02  1.449E+00      13 A         7 A         5 A   
   1.30 keV   4.083E-02  1.508E+00      13 A         8 A         5 A   
   1.40 keV   4.237E-02  1.565E+00      14 A         8 A         6 A   
   1.50 keV   4.386E-02  1.619E+00      14 A         8 A         6 A   
   1.60 keV   4.530E-02  1.671E+00      15 A         8 A         6 A   
   1.70 keV   4.669E-02  1.721E+00      15 A         8 A         6 A   
   1.80 keV   4.804E-02  1.769E+00      16 A         9 A         6 A   
   2.00 keV   5.064E-02  1.861E+00      16 A         9 A         7 A   
   2.25 keV   5.371E-02  1.967E+00      17 A         9 A         7 A   
   2.50 keV   5.662E-02  2.066E+00      18 A        10 A         7 A   
   2.75 keV   5.938E-02  2.158E+00      19 A        10 A         7 A   
   3.00 keV   6.202E-02  2.244E+00      20 A        11 A         8 A   
   3.25 keV   6.456E-02  2.325E+00      21 A        11 A         8 A   
   3.50 keV   6.699E-02  2.403E+00      21 A        11 A         8 A   
   3.75 keV   6.935E-02  2.476E+00      22 A        12 A         8 A   
   4.00 keV   7.162E-02  2.546E+00      23 A        12 A         9 A   
   4.50 keV   7.596E-02  2.676E+00      24 A        13 A         9 A   
