 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ni/143Cs_in_ni.txt

 Ion = Cesium       [55] , Mass = 142.9274 amu

 Density =  8.8955E+00 g/cm3 = 9.1274E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ni     28    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Cesium       [55] , Mass = 142.9274 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    3.211E-02  1.308E+00      13 A         7 A         5 A   
   1.10 keV   3.368E-02  1.375E+00      14 A         7 A         5 A   
   1.20 keV   3.518E-02  1.438E+00      14 A         7 A         5 A   
   1.30 keV   3.661E-02  1.498E+00      15 A         8 A         6 A   
   1.40 keV   3.800E-02  1.555E+00      15 A         8 A         6 A   
   1.50 keV   3.933E-02  1.610E+00      16 A         8 A         6 A   
   1.60 keV   4.062E-02  1.663E+00      16 A         8 A         6 A   
   1.70 keV   4.187E-02  1.713E+00      17 A         8 A         6 A   
   1.80 keV   4.308E-02  1.762E+00      17 A         9 A         6 A   
   2.00 keV   4.541E-02  1.855E+00      18 A         9 A         7 A   
   2.25 keV   4.817E-02  1.963E+00      19 A         9 A         7 A   
   2.50 keV   5.077E-02  2.063E+00      20 A        10 A         7 A   
   2.75 keV   5.325E-02  2.157E+00      21 A        10 A         7 A   
   3.00 keV   5.562E-02  2.246E+00      22 A        11 A         8 A   
   3.25 keV   5.789E-02  2.329E+00      23 A        11 A         8 A   
   3.50 keV   6.008E-02  2.408E+00      23 A        11 A         8 A   
   3.75 keV   6.219E-02  2.483E+00      24 A        12 A         8 A   
   4.00 keV   6.422E-02  2.555E+00      25 A        12 A         9 A   
   4.50 keV   6.812E-02  2.689E+00      26 A        13 A         9 A   
