 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ni/132Cs_in_ni.txt

 Ion = Cesium       [55] , Mass = 131.9064 amu

 Density =  8.8955E+00 g/cm3 = 9.1274E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ni     28    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Cesium       [55] , Mass = 131.9064 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    3.343E-02  1.315E+00      13 A         7 A         5 A   
   1.10 keV   3.506E-02  1.382E+00      13 A         7 A         5 A   
   1.20 keV   3.662E-02  1.445E+00      14 A         7 A         5 A   
   1.30 keV   3.811E-02  1.505E+00      14 A         8 A         5 A   
   1.40 keV   3.955E-02  1.562E+00      15 A         8 A         6 A   
   1.50 keV   4.094E-02  1.616E+00      15 A         8 A         6 A   
   1.60 keV   4.228E-02  1.669E+00      16 A         8 A         6 A   
   1.70 keV   4.358E-02  1.720E+00      16 A         8 A         6 A   
   1.80 keV   4.485E-02  1.768E+00      17 A         9 A         6 A   
   2.00 keV   4.727E-02  1.861E+00      17 A         9 A         7 A   
   2.25 keV   5.014E-02  1.968E+00      18 A         9 A         7 A   
   2.50 keV   5.285E-02  2.068E+00      19 A        10 A         7 A   
   2.75 keV   5.543E-02  2.161E+00      20 A        10 A         7 A   
   3.00 keV   5.790E-02  2.249E+00      21 A        11 A         8 A   
   3.25 keV   6.026E-02  2.332E+00      22 A        11 A         8 A   
   3.50 keV   6.254E-02  2.411E+00      23 A        11 A         8 A   
   3.75 keV   6.473E-02  2.485E+00      23 A        12 A         8 A   
   4.00 keV   6.685E-02  2.556E+00      24 A        12 A         9 A   
   4.50 keV   7.091E-02  2.689E+00      26 A        13 A         9 A   
