 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 27, 2024 
 ==================================================================

 Disk File Name = range/al/122Pd_in_al.txt

 Ion = Palladium    [46] , Mass = 121.9306 amu

 Density =  2.7020E+00 g/cm3 = 6.0305E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Al     13    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Palladium    [46] , Mass = 121.9306 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    8.585E-02  1.889E+00      34 A        12 A         9 A   
   1.10 keV   9.004E-02  1.979E+00      36 A        13 A         9 A   
   1.20 keV   9.404E-02  2.064E+00      37 A        13 A        10 A   
   1.30 keV   9.788E-02  2.144E+00      38 A        14 A        10 A   
   1.40 keV   1.016E-01  2.221E+00      40 A        14 A        10 A   
   1.50 keV   1.051E-01  2.293E+00      41 A        15 A        11 A   
   1.60 keV   1.086E-01  2.363E+00      42 A        15 A        11 A   
   1.70 keV   1.119E-01  2.430E+00      43 A        15 A        11 A   
   1.80 keV   1.152E-01  2.494E+00      45 A        16 A        11 A   
   2.00 keV   1.214E-01  2.615E+00      47 A        16 A        12 A   
   2.25 keV   1.288E-01  2.756E+00      50 A        17 A        13 A   
   2.50 keV   1.357E-01  2.885E+00      52 A        18 A        13 A   
   2.75 keV   1.424E-01  3.005E+00      55 A        19 A        14 A   
   3.00 keV   1.487E-01  3.117E+00      57 A        19 A        14 A   
   3.25 keV   1.548E-01  3.223E+00      59 A        20 A        15 A   
   3.50 keV   1.606E-01  3.322E+00      61 A        21 A        15 A   
   3.75 keV   1.662E-01  3.416E+00      64 A        21 A        16 A   
   4.00 keV   1.717E-01  3.505E+00      66 A        22 A        16 A   
   4.50 keV   1.821E-01  3.670E+00      70 A        23 A        17 A   
