 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/152Gd_in_ch2.txt

 Ion = Gadolinium   [64] , Mass = 151.9198 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gadolinium   [64] , Mass = 151.9198 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    4.309E-01  2.858E+00      72 A        13 A         9 A   
   1.10 keV   4.519E-01  3.003E+00      75 A        14 A        10 A   
   1.20 keV   4.720E-01  3.140E+00      78 A        14 A        10 A   
   1.30 keV   4.913E-01  3.271E+00      81 A        15 A        10 A   
   1.40 keV   5.098E-01  3.395E+00      84 A        15 A        11 A   
   1.50 keV   5.277E-01  3.515E+00      86 A        16 A        11 A   
   1.60 keV   5.450E-01  3.630E+00      89 A        16 A        11 A   
   1.70 keV   5.618E-01  3.740E+00      91 A        17 A        12 A   
   1.80 keV   5.781E-01  3.846E+00      93 A        17 A        12 A   
   2.00 keV   6.094E-01  4.048E+00      98 A        18 A        12 A   
   2.25 keV   6.463E-01  4.283E+00     103 A        19 A        13 A   
   2.50 keV   6.813E-01  4.502E+00     108 A        19 A        14 A   
   2.75 keV   7.146E-01  4.706E+00     113 A        20 A        14 A   
   3.00 keV   7.463E-01  4.898E+00     118 A        21 A        15 A   
   3.25 keV   7.768E-01  5.079E+00     122 A        22 A        15 A   
   3.50 keV   8.061E-01  5.251E+00     126 A        22 A        16 A   
   3.75 keV   8.344E-01  5.415E+00     130 A        23 A        16 A   
   4.00 keV   8.618E-01  5.571E+00     134 A        24 A        17 A   
