 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/192Ta_in_ch2.txt

 Ion = Tantalum     [73] , Mass = 191.9752 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Tantalum     [73] , Mass = 191.9752 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    2.645E-01  2.653E+00      86 A        15 A        10 A   
   1.10 keV   2.774E-01  2.792E+00      89 A        15 A        11 A   
   1.20 keV   2.897E-01  2.925E+00      92 A        16 A        11 A   
   1.30 keV   3.016E-01  3.051E+00      95 A        16 A        11 A   
   1.40 keV   3.130E-01  3.172E+00      98 A        17 A        12 A   
   1.50 keV   3.239E-01  3.288E+00     101 A        17 A        12 A   
   1.60 keV   3.346E-01  3.400E+00     104 A        18 A        12 A   
   1.70 keV   3.449E-01  3.508E+00     107 A        18 A        13 A   
   1.80 keV   3.549E-01  3.612E+00     109 A        19 A        13 A   
   2.00 keV   3.741E-01  3.810E+00     114 A        19 A        13 A   
   2.25 keV   3.967E-01  4.042E+00     120 A        20 A        14 A   
   2.50 keV   4.182E-01  4.258E+00     126 A        21 A        15 A   
   2.75 keV   4.386E-01  4.461E+00     131 A        22 A        15 A   
   3.00 keV   4.581E-01  4.652E+00     136 A        23 A        16 A   
   3.25 keV   4.768E-01  4.833E+00     141 A        23 A        16 A   
   3.50 keV   4.948E-01  5.006E+00     146 A        24 A        17 A   
   3.75 keV   5.122E-01  5.170E+00     150 A        25 A        17 A   
   4.00 keV   5.290E-01  5.328E+00     155 A        26 A        18 A   
